---TIMESTAMP 1779909016---
scylla_alternator_op_latency_bucket{le="81920.000000",op="GetItem"} 2630229
scylla_alternator_op_latency_bucket{le="98304.000000",op="GetItem"} 2630229
scylla_alternator_op_latency_bucket{le="114688.000000",op="GetItem"} 2630229
scylla_alternator_op_latency_bucket{le="131072.000000",op="GetItem"} 2630229
scylla_alternator_op_latency_bucket{le="163840.000000",op="GetItem"} 2630229
scylla_alternator_op_latency_bucket{le="196608.000000",op="GetItem"} 2630229
scylla_alternator_op_latency_bucket{le="229376.000000",op="GetItem"} 2630229
scylla_alternator_op_latency_bucket{le="262144.000000",op="GetItem"} 2630229
scylla_alternator_op_latency_bucket{le="327680.000000",op="GetItem"} 2630229
scylla_alternator_op_latency_bucket{le="393216.000000",op="GetItem"} 2630229
scylla_alternator_op_latency_bucket{le="458752.000000",op="GetItem"} 2630229
scylla_alternator_op_latency_bucket{le="524288.000000",op="GetItem"} 2630229
scylla_alternator_op_latency_bucket{le="655360.000000",op="GetItem"} 2630229
scylla_alternator_op_latency_bucket{le="786432.000000",op="GetItem"} 2630229
scylla_alternator_op_latency_bucket{le="917504.000000",op="GetItem"} 2630229
scylla_alternator_op_latency_bucket{le="1048576.000000",op="GetItem"} 2630229
scylla_alternator_op_latency_bucket{le="1310720.000000",op="GetItem"} 2630229
scylla_alternator_op_latency_bucket{le="1572864.000000",op="GetItem"} 2630229
scylla_alternator_op_latency_bucket{le="1835008.000000",op="GetItem"} 2630229
scylla_alternator_op_latency_bucket{le="2097152.000000",op="GetItem"} 2630229
scylla_alternator_op_latency_bucket{le="2621440.000000",op="GetItem"} 2630229
scylla_alternator_op_latency_bucket{le="3145728.000000",op="GetItem"} 2630229
scylla_alternator_op_latency_bucket{le="3670016.000000",op="GetItem"} 2630229
scylla_alternator_op_latency_bucket{le="4194304.000000",op="GetItem"} 2630229
scylla_alternator_op_latency_bucket{le="5242880.000000",op="GetItem"} 2630229
scylla_alternator_op_latency_bucket{le="6291456.000000",op="GetItem"} 2630229
scylla_alternator_op_latency_bucket{le="7340032.000000",op="GetItem"} 2630229
scylla_alternator_op_latency_bucket{le="8388608.000000",op="GetItem"} 2630229
scylla_alternator_op_latency_bucket{le="10485760.000000",op="GetItem"} 2630229
scylla_alternator_op_latency_bucket{le="12582912.000000",op="GetItem"} 2630229
scylla_alternator_op_latency_bucket{le="14680064.000000",op="GetItem"} 2630229
scylla_alternator_op_latency_bucket{le="16777216.000000",op="GetItem"} 2630229
scylla_alternator_op_latency_bucket{le="20971520.000000",op="GetItem"} 2630229
scylla_alternator_op_latency_bucket{le="25165824.000000",op="GetItem"} 2630229
scylla_alternator_op_latency_bucket{le="29360128.000000",op="GetItem"} 2630229
scylla_alternator_op_latency_bucket{le="33554432.000000",op="GetItem"} 2630229
scylla_alternator_op_latency_bucket{le="+Inf",op="GetItem"} 2630229
# HELP scylla_alternator_op_latency_summary Latency summary of an operation via Alternator API
# TYPE scylla_alternator_op_latency_summary summary
scylla_alternator_op_latency_summary_count{op="GetItem",shard="0"} 656561
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.500000",shard="0"} 640
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.950000",shard="0"} 3584
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.990000",shard="0"} 6144
scylla_alternator_op_latency_summary_count{op="UpdateItem",shard="0"} 659141
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.500000",shard="0"} 1536
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.950000",shard="0"} 4096
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.990000",shard="0"} 6144
scylla_alternator_op_latency_summary_count{op="GetItem",shard="1"} 662702
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.500000",shard="1"} 640
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.950000",shard="1"} 4096
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.990000",shard="1"} 6144
scylla_alternator_op_latency_summary_count{op="UpdateItem",shard="1"} 661024
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.500000",shard="1"} 1792
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.950000",shard="1"} 4096
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.990000",shard="1"} 6144
scylla_alternator_op_latency_summary_count{op="GetItem",shard="2"} 657115
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.500000",shard="2"} 640
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.950000",shard="2"} 3584
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.990000",shard="2"} 6144
scylla_alternator_op_latency_summary_count{op="UpdateItem",shard="2"} 655915
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.500000",shard="2"} 1536
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.950000",shard="2"} 4096
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.990000",shard="2"} 6144
scylla_alternator_op_latency_summary_count{op="GetItem",shard="3"} 653851
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.500000",shard="3"} 640
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.950000",shard="3"} 4096
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.990000",shard="3"} 6144
scylla_alternator_op_latency_summary_count{op="UpdateItem",shard="3"} 652157
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.500000",shard="3"} 1792
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.950000",shard="3"} 4096
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.990000",shard="3"} 6144
# HELP scylla_alternator_operation number of operations via Alternator API
# TYPE scylla_alternator_operation counter
scylla_alternator_operation{op="CreateTable",shard="0"} 1
scylla_alternator_operation{op="DeleteTable",shard="0"} 1
scylla_alternator_operation{op="DescribeTable",shard="0"} 1
scylla_alternator_operation{op="GetItem",shard="0"} 656564
scylla_alternator_operation{op="ListTables",shard="0"} 4
scylla_alternator_operation{op="Scan",shard="0"} 3
scylla_alternator_operation{op="UpdateItem",shard="0"} 659142
scylla_alternator_operation{op="GetItem",shard="1"} 662705
scylla_alternator_operation{op="UpdateItem",shard="1"} 661027
scylla_alternator_operation{op="GetItem",shard="2"} 657118
scylla_alternator_operation{op="UpdateItem",shard="2"} 655921
scylla_alternator_operation{op="GetItem",shard="3"} 653853
scylla_alternator_operation{op="UpdateItem",shard="3"} 652161
# HELP scylla_alternator_rcu_total total number of consumed read units
# TYPE scylla_alternator_rcu_total counter
scylla_alternator_rcu_total{shard="0"} 328280.500000
scylla_alternator_rcu_total{shard="1"} 331351.000000
scylla_alternator_rcu_total{shard="2"} 328557.500000
scylla_alternator_rcu_total{shard="3"} 326925.500000
# HELP scylla_alternator_table_op_latency Latency histogram of an operation via Alternator API
# TYPE scylla_alternator_table_op_latency histogram
scylla_alternator_table_op_latency_sum{cf="latte_performance",ks="alternator_latte_performance",op="UpdateItem"} 4.7429e+09
scylla_alternator_table_op_latency_count{cf="latte_performance",ks="alternator_latte_performance",op="UpdateItem"} 2628237
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="640.000000",op="UpdateItem"} 383600
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="768.000000",op="UpdateItem"} 524650
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="896.000000",op="UpdateItem"} 682558
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1024.000000",op="UpdateItem"} 872345
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1280.000000",op="UpdateItem"} 1276256
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1536.000000",op="UpdateItem"} 1621613
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1792.000000",op="UpdateItem"} 1866079
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="2048.000000",op="UpdateItem"} 2046961
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="2560.000000",op="UpdateItem"} 2266021
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="3072.000000",op="UpdateItem"} 2362051
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="3584.000000",op="UpdateItem"} 2419599
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="4096.000000",op="UpdateItem"} 2472569
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="5120.000000",op="UpdateItem"} 2561541
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="6144.000000",op="UpdateItem"} 2603171
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="7168.000000",op="UpdateItem"} 2617239
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="8192.000000",op="UpdateItem"} 2622868
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="10240.000000",op="UpdateItem"} 2626952
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="12288.000000",op="UpdateItem"} 2627790
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="14336.000000",op="UpdateItem"} 2627978
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="16384.000000",op="UpdateItem"} 2628097
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="20480.000000",op="UpdateItem"} 2628184
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="24576.000000",op="UpdateItem"} 2628211
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="28672.000000",op="UpdateItem"} 2628236
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="32768.000000",op="UpdateItem"} 2628237
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="40960.000000",op="UpdateItem"} 2628237
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="49152.000000",op="UpdateItem"} 2628237
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="57344.000000",op="UpdateItem"} 2628237
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="65536.000000",op="UpdateItem"} 2628237
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="81920.000000",op="UpdateItem"} 2628237
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="98304.000000",op="UpdateItem"} 2628237
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="114688.000000",op="UpdateItem"} 2628237
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="131072.000000",op="UpdateItem"} 2628237
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="163840.000000",op="UpdateItem"} 2628237
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="196608.000000",op="UpdateItem"} 2628237
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="229376.000000",op="UpdateItem"} 2628237
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="262144.000000",op="UpdateItem"} 2628237
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="327680.000000",op="UpdateItem"} 2628237
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="393216.000000",op="UpdateItem"} 2628237
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="458752.000000",op="UpdateItem"} 2628237
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="524288.000000",op="UpdateItem"} 2628237
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="655360.000000",op="UpdateItem"} 2628237
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="786432.000000",op="UpdateItem"} 2628237
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="917504.000000",op="UpdateItem"} 2628237
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1048576.000000",op="UpdateItem"} 2628237
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1310720.000000",op="UpdateItem"} 2628237
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1572864.000000",op="UpdateItem"} 2628237
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1835008.000000",op="UpdateItem"} 2628237
