---TIMESTAMP 1779910316---
scylla_network_bytes_received{group="compaction",shard="0"} 0
scylla_network_bytes_received{group="gossip",shard="0"} 2007534
scylla_network_bytes_received{group="main",shard="0"} 614310
scylla_network_bytes_received{group="mem_compaction",shard="0"} 0
scylla_network_bytes_received{group="memtable",shard="0"} 0
scylla_network_bytes_received{group="memtable_to_cache",shard="0"} 0
scylla_network_bytes_received{group="schema_commitlog",shard="0"} 0
scylla_network_bytes_received{group="sl:default",shard="0"} 8206276583
scylla_network_bytes_received{group="streaming",shard="0"} 36739
scylla_network_bytes_received{group="atexit",shard="1"} 0
scylla_network_bytes_received{group="background_reclaim",shard="1"} 0
scylla_network_bytes_received{group="commitlog",shard="1"} 0
scylla_network_bytes_received{group="compaction",shard="1"} 0
scylla_network_bytes_received{group="gossip",shard="1"} 19002
scylla_network_bytes_received{group="main",shard="1"} 2883642
scylla_network_bytes_received{group="mem_compaction",shard="1"} 0
scylla_network_bytes_received{group="memtable",shard="1"} 0
scylla_network_bytes_received{group="memtable_to_cache",shard="1"} 0
scylla_network_bytes_received{group="schema_commitlog",shard="1"} 0
scylla_network_bytes_received{group="sl:default",shard="1"} 7732120609
scylla_network_bytes_received{group="streaming",shard="1"} 62647
scylla_network_bytes_received{group="atexit",shard="2"} 0
scylla_network_bytes_received{group="background_reclaim",shard="2"} 0
scylla_network_bytes_received{group="commitlog",shard="2"} 0
scylla_network_bytes_received{group="compaction",shard="2"} 0
scylla_network_bytes_received{group="gossip",shard="2"} 0
scylla_network_bytes_received{group="main",shard="2"} 0
scylla_network_bytes_received{group="mem_compaction",shard="2"} 0
scylla_network_bytes_received{group="memtable",shard="2"} 0
scylla_network_bytes_received{group="memtable_to_cache",shard="2"} 0
scylla_network_bytes_received{group="schema_commitlog",shard="2"} 0
scylla_network_bytes_received{group="sl:default",shard="2"} 7682636724
scylla_network_bytes_received{group="streaming",shard="2"} 4890
scylla_network_bytes_received{group="atexit",shard="3"} 0
scylla_network_bytes_received{group="background_reclaim",shard="3"} 0
scylla_network_bytes_received{group="commitlog",shard="3"} 0
scylla_network_bytes_received{group="compaction",shard="3"} 0
scylla_network_bytes_received{group="gossip",shard="3"} 0
scylla_network_bytes_received{group="main",shard="3"} 0
scylla_network_bytes_received{group="mem_compaction",shard="3"} 0
scylla_network_bytes_received{group="memtable",shard="3"} 0
scylla_network_bytes_received{group="memtable_to_cache",shard="3"} 0
scylla_network_bytes_received{group="schema_commitlog",shard="3"} 0
scylla_network_bytes_received{group="sl:default",shard="3"} 7855091117
scylla_network_bytes_received{group="streaming",shard="3"} 120798
# HELP scylla_network_bytes_sent Counts the number of bytes written to network sockets.
# TYPE scylla_network_bytes_sent counter
scylla_network_bytes_sent{group="atexit",shard="0"} 0
scylla_network_bytes_sent{group="background_reclaim",shard="0"} 0
scylla_network_bytes_sent{group="commitlog",shard="0"} 0
scylla_network_bytes_sent{group="compaction",shard="0"} 0
scylla_network_bytes_sent{group="gossip",shard="0"} 10913
scylla_network_bytes_sent{group="main",shard="0"} 7643844052
scylla_network_bytes_sent{group="mem_compaction",shard="0"} 0
scylla_network_bytes_sent{group="memtable",shard="0"} 0
scylla_network_bytes_sent{group="memtable_to_cache",shard="0"} 0
scylla_network_bytes_sent{group="schema_commitlog",shard="0"} 0
scylla_network_bytes_sent{group="sl:default",shard="0"} 334771551
scylla_network_bytes_sent{group="streaming",shard="0"} 120787866
scylla_network_bytes_sent{group="atexit",shard="1"} 0
scylla_network_bytes_sent{group="background_reclaim",shard="1"} 0
scylla_network_bytes_sent{group="commitlog",shard="1"} 0
scylla_network_bytes_sent{group="compaction",shard="1"} 0
scylla_network_bytes_sent{group="gossip",shard="1"} 0
scylla_network_bytes_sent{group="main",shard="1"} 6810435770
scylla_network_bytes_sent{group="mem_compaction",shard="1"} 0
scylla_network_bytes_sent{group="memtable",shard="1"} 0
scylla_network_bytes_sent{group="memtable_to_cache",shard="1"} 0
scylla_network_bytes_sent{group="schema_commitlog",shard="1"} 0
scylla_network_bytes_sent{group="sl:default",shard="1"} 211235934
scylla_network_bytes_sent{group="streaming",shard="1"} 0
scylla_network_bytes_sent{group="atexit",shard="2"} 0
scylla_network_bytes_sent{group="background_reclaim",shard="2"} 0
scylla_network_bytes_sent{group="commitlog",shard="2"} 0
scylla_network_bytes_sent{group="compaction",shard="2"} 0
scylla_network_bytes_sent{group="gossip",shard="2"} 0
scylla_network_bytes_sent{group="main",shard="2"} 6752179778
scylla_network_bytes_sent{group="mem_compaction",shard="2"} 0
scylla_network_bytes_sent{group="memtable",shard="2"} 0
scylla_network_bytes_sent{group="memtable_to_cache",shard="2"} 0
scylla_network_bytes_sent{group="schema_commitlog",shard="2"} 0
scylla_network_bytes_sent{group="sl:default",shard="2"} 231598264
scylla_network_bytes_sent{group="streaming",shard="2"} 0
scylla_network_bytes_sent{group="atexit",shard="3"} 0
scylla_network_bytes_sent{group="background_reclaim",shard="3"} 0
scylla_network_bytes_sent{group="commitlog",shard="3"} 0
scylla_network_bytes_sent{group="compaction",shard="3"} 0
scylla_network_bytes_sent{group="gossip",shard="3"} 0
scylla_network_bytes_sent{group="main",shard="3"} 6897797367
scylla_network_bytes_sent{group="mem_compaction",shard="3"} 0
scylla_network_bytes_sent{group="memtable",shard="3"} 0
scylla_network_bytes_sent{group="memtable_to_cache",shard="3"} 0
scylla_network_bytes_sent{group="schema_commitlog",shard="3"} 0
scylla_network_bytes_sent{group="sl:default",shard="3"} 203668375
scylla_network_bytes_sent{group="streaming",shard="3"} 0
# HELP scylla_node_operation_mode The operation mode of the current node. UNKNOWN = 0, STARTING = 1, JOINING = 2, NORMAL = 3, LEAVING = 4, DECOMMISSIONED = 5, DRAINING = 6, DRAINED = 7, MOVING = 8, MAINTENANCE = 9
# TYPE scylla_node_operation_mode gauge
scylla_node_operation_mode{shard="0"} 3.000000
# HELP scylla_node_ops_finished_percentage Finished percentage of node operation on this shard
# TYPE scylla_node_ops_finished_percentage gauge
scylla_node_ops_finished_percentage{ops="bootstrap",shard="0"} 1.000000
scylla_node_ops_finished_percentage{ops="decommission",shard="0"} 1.000000
scylla_node_ops_finished_percentage{ops="rebuild",shard="0"} 1.000000
scylla_node_ops_finished_percentage{ops="removenode",shard="0"} 1.000000
scylla_node_ops_finished_percentage{ops="repair",shard="0"} 1.000000
scylla_node_ops_finished_percentage{ops="replace",shard="0"} 1.000000
scylla_node_ops_finished_percentage{ops="bootstrap",shard="1"} 1.000000
scylla_node_ops_finished_percentage{ops="decommission",shard="1"} 1.000000
scylla_node_ops_finished_percentage{ops="rebuild",shard="1"} 1.000000
scylla_node_ops_finished_percentage{ops="removenode",shard="1"} 1.000000
scylla_node_ops_finished_percentage{ops="repair",shard="1"} 1.000000
scylla_node_ops_finished_percentage{ops="replace",shard="1"} 1.000000
scylla_node_ops_finished_percentage{ops="bootstrap",shard="2"} 1.000000
scylla_node_ops_finished_percentage{ops="decommission",shard="2"} 1.000000
scylla_node_ops_finished_percentage{ops="rebuild",shard="2"} 1.000000
scylla_node_ops_finished_percentage{ops="removenode",shard="2"} 1.000000
scylla_node_ops_finished_percentage{ops="repair",shard="2"} 1.000000
scylla_node_ops_finished_percentage{ops="replace",shard="2"} 1.000000
scylla_node_ops_finished_percentage{ops="bootstrap",shard="3"} 1.000000
scylla_node_ops_finished_percentage{ops="decommission",shard="3"} 1.000000
scylla_node_ops_finished_percentage{ops="rebuild",shard="3"} 1.000000
scylla_node_ops_finished_percentage{ops="removenode",shard="3"} 1.000000
scylla_node_ops_finished_percentage{ops="repair",shard="3"} 1.000000
scylla_node_ops_finished_percentage{ops="replace",shard="3"} 1.000000
# HELP scylla_per_partition_rate_limiter_allocations Number of times a entry was allocated over an empty/expired entry.
# TYPE scylla_per_partition_rate_limiter_allocations counter
scylla_per_partition_rate_limiter_allocations{shard="0"} 0
scylla_per_partition_rate_limiter_allocations{shard="1"} 0
scylla_per_partition_rate_limiter_allocations{shard="2"} 0
scylla_per_partition_rate_limiter_allocations{shard="3"} 0
# HELP scylla_per_partition_rate_limiter_failed_allocations Number of times the rate limiter gave up trying to allocate.
# TYPE scylla_per_partition_rate_limiter_failed_allocations counter
scylla_per_partition_rate_limiter_failed_allocations{shard="0"} 0
scylla_per_partition_rate_limiter_failed_allocations{shard="1"} 0
scylla_per_partition_rate_limiter_failed_allocations{shard="2"} 0
scylla_per_partition_rate_limiter_failed_allocations{shard="3"} 0
# HELP scylla_per_partition_rate_limiter_load_factor Current load factor of the hash table (upper bound, may be overestimated).
# TYPE scylla_per_partition_rate_limiter_load_factor gauge
scylla_per_partition_rate_limiter_load_factor{shard="0"} 0.009766
scylla_per_partition_rate_limiter_load_factor{shard="1"} 0.009766
scylla_per_partition_rate_limiter_load_factor{shard="2"} 0.009766
scylla_per_partition_rate_limiter_load_factor{shard="3"} 0.009766
# HELP scylla_per_partition_rate_limiter_probe_count Number of probes made during lookups.
# TYPE scylla_per_partition_rate_limiter_probe_count counter
scylla_per_partition_rate_limiter_probe_count{shard="0"} 0
scylla_per_partition_rate_limiter_probe_count{shard="1"} 0
scylla_per_partition_rate_limiter_probe_count{shard="2"} 0
scylla_per_partition_rate_limiter_probe_count{shard="3"} 0
# HELP scylla_per_partition_rate_limiter_successful_lookups Number of times a lookup returned an already allocated entry.
# TYPE scylla_per_partition_rate_limiter_successful_lookups counter
scylla_per_partition_rate_limiter_successful_lookups{shard="0"} 0
scylla_per_partition_rate_limiter_successful_lookups{shard="1"} 0
scylla_per_partition_rate_limiter_successful_lookups{shard="2"} 0
scylla_per_partition_rate_limiter_successful_lookups{shard="3"} 0
# HELP scylla_query_processor_queries Counts queries by consistency level.
# TYPE scylla_query_processor_queries counter
scylla_query_processor_queries{consistency_level="ONE",shard="0"} 12698
scylla_query_processor_queries{consistency_level="ONE",shard="1"} 2212
scylla_query_processor_queries{consistency_level="ONE",shard="2"} 399
scylla_query_processor_queries{consistency_level="ONE",shard="3"} 96
# HELP scylla_query_processor_statements_prepared Counts the total number of parsed CQL requests.
# TYPE scylla_query_processor_statements_prepared counter
scylla_query_processor_statements_prepared{shard="0"} 12698
scylla_query_processor_statements_prepared{shard="1"} 2212
scylla_query_processor_statements_prepared{shard="2"} 399
scylla_query_processor_statements_prepared{shard="3"} 96
# HELP scylla_raft_add_entries Number of entries added on this node, the log_entry_type label can be command, dummy or config
# TYPE scylla_raft_add_entries counter
scylla_raft_add_entries{id="3f4bd449-4432-4c5b-9b54-77483defaa66",log_entry_type="command",shard="0"} 1
scylla_raft_add_entries{id="3f4bd449-4432-4c5b-9b54-77483defaa66",log_entry_type="config",shard="0"} 0
scylla_raft_add_entries{id="3f4bd449-4432-4c5b-9b54-77483defaa66",log_entry_type="dummy",shard="0"} 0
# HELP scylla_raft_applied_entries Number of log entries applied
# TYPE scylla_raft_applied_entries counter
scylla_raft_applied_entries{id="3f4bd449-4432-4c5b-9b54-77483defaa66",shard="0"} 35
# HELP scylla_raft_apply_index applied index
# TYPE scylla_raft_apply_index gauge
scylla_raft_apply_index{id="3f4bd449-4432-4c5b-9b54-77483defaa66",shard="0"} 43.000000
# HELP scylla_raft_commit_index commit index
# TYPE scylla_raft_commit_index gauge
scylla_raft_commit_index{id="3f4bd449-4432-4c5b-9b54-77483defaa66",shard="0"} 43.000000
# HELP scylla_raft_group0_status status of the raft group, 1 - normal, 2 - aborted
# TYPE scylla_raft_group0_status gauge
scylla_raft_group0_status{shard="0"} 1.000000
# HELP scylla_raft_in_memory_log_size size of in-memory part of the log
# TYPE scylla_raft_in_memory_log_size gauge
scylla_raft_in_memory_log_size{id="3f4bd449-4432-4c5b-9b54-77483defaa66",shard="0"} 42.000000
# HELP scylla_raft_log_last_index term of the last log entry
# TYPE scylla_raft_log_last_index gauge
scylla_raft_log_last_index{id="3f4bd449-4432-4c5b-9b54-77483defaa66",shard="0"} 43.000000
# HELP scylla_raft_log_last_term index of the last log entry
# TYPE scylla_raft_log_last_term gauge
scylla_raft_log_last_term{id="3f4bd449-4432-4c5b-9b54-77483defaa66",shard="0"} 1.000000
# HELP scylla_raft_log_memory_usage memory usage of in-memory part of the log in bytes
# TYPE scylla_raft_log_memory_usage gauge
scylla_raft_log_memory_usage{id="3f4bd449-4432-4c5b-9b54-77483defaa66",shard="0"} 734518.000000
# HELP scylla_raft_messages_received Number of messages received, the message_type determines the type of message
# TYPE scylla_raft_messages_received counter
scylla_raft_messages_received{id="3f4bd449-4432-4c5b-9b54-77483defaa66",message_type="append_entries",shard="0"} 21
scylla_raft_messages_received{id="3f4bd449-4432-4c5b-9b54-77483defaa66",message_type="append_entries_reply",shard="0"} 0
scylla_raft_messages_received{id="3f4bd449-4432-4c5b-9b54-77483defaa66",message_type="read_quorum",shard="0"} 281
scylla_raft_messages_received{id="3f4bd449-4432-4c5b-9b54-77483defaa66",message_type="read_quorum_reply",shard="0"} 0
scylla_raft_messages_received{id="3f4bd449-4432-4c5b-9b54-77483defaa66",message_type="request_vote",shard="0"} 0
scylla_raft_messages_received{id="3f4bd449-4432-4c5b-9b54-77483defaa66",message_type="request_vote_reply",shard="0"} 0
scylla_raft_messages_received{id="3f4bd449-4432-4c5b-9b54-77483defaa66",message_type="timeout_now",shard="0"} 0
# HELP scylla_raft_messages_sent Number of messages sent, the message_type determines the type of message
# TYPE scylla_raft_messages_sent counter
scylla_raft_messages_sent{id="3f4bd449-4432-4c5b-9b54-77483defaa66",message_type="append_entries",shard="0"} 0
scylla_raft_messages_sent{id="3f4bd449-4432-4c5b-9b54-77483defaa66",message_type="append_entries_reply",shard="0"} 21
scylla_raft_messages_sent{id="3f4bd449-4432-4c5b-9b54-77483defaa66",message_type="install_snapshot",shard="0"} 0
scylla_raft_messages_sent{id="3f4bd449-4432-4c5b-9b54-77483defaa66",message_type="read_quorum",shard="0"} 0
scylla_raft_messages_sent{id="3f4bd449-4432-4c5b-9b54-77483defaa66",message_type="read_quorum_reply",shard="0"} 281
scylla_raft_messages_sent{id="3f4bd449-4432-4c5b-9b54-77483defaa66",message_type="request_vote",shard="0"} 0
scylla_raft_messages_sent{id="3f4bd449-4432-4c5b-9b54-77483defaa66",message_type="request_vote_reply",shard="0"} 0
scylla_raft_messages_sent{id="3f4bd449-4432-4c5b-9b54-77483defaa66",message_type="snapshot_reply",shard="0"} 1
scylla_raft_messages_sent{id="3f4bd449-4432-4c5b-9b54-77483defaa66",message_type="timeout_now",shard="0"} 0
# HELP scylla_raft_persisted_log_entries Number of log entries persisted
# TYPE scylla_raft_persisted_log_entries counter
scylla_raft_persisted_log_entries{id="3f4bd449-4432-4c5b-9b54-77483defaa66",shard="0"} 42
# HELP scylla_raft_polls Number of times raft state machine polled
# TYPE scylla_raft_polls counter
scylla_raft_polls{id="3f4bd449-4432-4c5b-9b54-77483defaa66",shard="0"} 301
# HELP scylla_raft_queue_entries_for_apply Number of log entries queued to be applied
# TYPE scylla_raft_queue_entries_for_apply counter
scylla_raft_queue_entries_for_apply{id="3f4bd449-4432-4c5b-9b54-77483defaa66",shard="0"} 42
# HELP scylla_raft_sm_load_snapshot Number of times user state machine reloaded with a snapshot
# TYPE scylla_raft_sm_load_snapshot counter
scylla_raft_sm_load_snapshot{id="3f4bd449-4432-4c5b-9b54-77483defaa66",shard="0"} 1
# HELP scylla_raft_snapshot_last_index term of the snapshot
# TYPE scylla_raft_snapshot_last_index gauge
scylla_raft_snapshot_last_index{id="3f4bd449-4432-4c5b-9b54-77483defaa66",shard="0"} 1.000000
# HELP scylla_raft_snapshot_last_term index of the snapshot
# TYPE scylla_raft_snapshot_last_term gauge
