---TIMESTAMP 1779910317---
scylla_execution_stages_function_calls_enqueued{execution_stage="transport.sl:default",shard="2"} 416
scylla_execution_stages_function_calls_enqueued{execution_stage="cql3_modification.compaction",shard="3"} 11
scylla_execution_stages_function_calls_enqueued{execution_stage="cql3_modification.main",shard="3"} 7
scylla_execution_stages_function_calls_enqueued{execution_stage="cql3_select.main",shard="3"} 30
scylla_execution_stages_function_calls_enqueued{execution_stage="cql3_select.sl:default",shard="3"} 101
scylla_execution_stages_function_calls_enqueued{execution_stage="db_apply.compaction",shard="3"} 13
scylla_execution_stages_function_calls_enqueued{execution_stage="db_apply.gossip",shard="3"} 4
scylla_execution_stages_function_calls_enqueued{execution_stage="db_apply.main",shard="3"} 10
scylla_execution_stages_function_calls_enqueued{execution_stage="db_apply.sl:default",shard="3"} 4966862
scylla_execution_stages_function_calls_enqueued{execution_stage="storage_proxy_mutate.compaction",shard="3"} 11
scylla_execution_stages_function_calls_enqueued{execution_stage="storage_proxy_mutate.main",shard="3"} 7
scylla_execution_stages_function_calls_enqueued{execution_stage="storage_proxy_mutate.sl:default",shard="3"} 1035469
scylla_execution_stages_function_calls_enqueued{execution_stage="transport.sl:default",shard="3"} 101
# HELP scylla_execution_stages_function_calls_executed Counts function calls executed by execution stages
# TYPE scylla_execution_stages_function_calls_executed counter
scylla_execution_stages_function_calls_executed{execution_stage="cql3_batch.gossip",shard="0"} 42
scylla_execution_stages_function_calls_executed{execution_stage="cql3_batch.streaming",shard="0"} 1
scylla_execution_stages_function_calls_executed{execution_stage="cql3_modification.compaction",shard="0"} 35
scylla_execution_stages_function_calls_executed{execution_stage="cql3_modification.gossip",shard="0"} 153
scylla_execution_stages_function_calls_executed{execution_stage="cql3_modification.main",shard="0"} 47
scylla_execution_stages_function_calls_executed{execution_stage="cql3_modification.streaming",shard="0"} 10
scylla_execution_stages_function_calls_executed{execution_stage="cql3_select.gossip",shard="0"} 4231
scylla_execution_stages_function_calls_executed{execution_stage="cql3_select.main",shard="0"} 63
scylla_execution_stages_function_calls_executed{execution_stage="cql3_select.sl:default",shard="0"} 13859
scylla_execution_stages_function_calls_executed{execution_stage="cql3_select.streaming",shard="0"} 31
scylla_execution_stages_function_calls_executed{execution_stage="db_apply.compaction",shard="0"} 19
scylla_execution_stages_function_calls_executed{execution_stage="db_apply.gossip",shard="0"} 270
scylla_execution_stages_function_calls_executed{execution_stage="db_apply.main",shard="0"} 469
scylla_execution_stages_function_calls_executed{execution_stage="db_apply.sl:default",shard="0"} 4966686
scylla_execution_stages_function_calls_executed{execution_stage="db_apply.streaming",shard="0"} 20
scylla_execution_stages_function_calls_executed{execution_stage="storage_proxy_mutate.compaction",shard="0"} 35
scylla_execution_stages_function_calls_executed{execution_stage="storage_proxy_mutate.gossip",shard="0"} 198
scylla_execution_stages_function_calls_executed{execution_stage="storage_proxy_mutate.main",shard="0"} 47
scylla_execution_stages_function_calls_executed{execution_stage="storage_proxy_mutate.sl:default",shard="0"} 980800
scylla_execution_stages_function_calls_executed{execution_stage="storage_proxy_mutate.streaming",shard="0"} 11
scylla_execution_stages_function_calls_executed{execution_stage="transport.sl:default",shard="0"} 13859
scylla_execution_stages_function_calls_executed{execution_stage="cql3_modification.compaction",shard="1"} 10
scylla_execution_stages_function_calls_executed{execution_stage="cql3_modification.main",shard="1"} 7
scylla_execution_stages_function_calls_executed{execution_stage="cql3_select.main",shard="1"} 27
scylla_execution_stages_function_calls_executed{execution_stage="cql3_select.sl:default",shard="1"} 2514
scylla_execution_stages_function_calls_executed{execution_stage="db_apply.compaction",shard="1"} 14
scylla_execution_stages_function_calls_executed{execution_stage="db_apply.gossip",shard="1"} 1
scylla_execution_stages_function_calls_executed{execution_stage="db_apply.sl:default",shard="1"} 4969011
scylla_execution_stages_function_calls_executed{execution_stage="storage_proxy_mutate.compaction",shard="1"} 10
scylla_execution_stages_function_calls_executed{execution_stage="storage_proxy_mutate.main",shard="1"} 7
scylla_execution_stages_function_calls_executed{execution_stage="storage_proxy_mutate.sl:default",shard="1"} 1176789
scylla_execution_stages_function_calls_executed{execution_stage="transport.sl:default",shard="1"} 2514
scylla_execution_stages_function_calls_executed{execution_stage="cql3_modification.compaction",shard="2"} 11
scylla_execution_stages_function_calls_executed{execution_stage="cql3_modification.main",shard="2"} 7
scylla_execution_stages_function_calls_executed{execution_stage="cql3_select.main",shard="2"} 34
scylla_execution_stages_function_calls_executed{execution_stage="cql3_select.sl:default",shard="2"} 416
scylla_execution_stages_function_calls_executed{execution_stage="db_apply.compaction",shard="2"} 21
scylla_execution_stages_function_calls_executed{execution_stage="db_apply.gossip",shard="2"} 1
scylla_execution_stages_function_calls_executed{execution_stage="db_apply.main",shard="2"} 20
scylla_execution_stages_function_calls_executed{execution_stage="db_apply.sl:default",shard="2"} 4945613
scylla_execution_stages_function_calls_executed{execution_stage="storage_proxy_mutate.compaction",shard="2"} 11
scylla_execution_stages_function_calls_executed{execution_stage="storage_proxy_mutate.main",shard="2"} 7
scylla_execution_stages_function_calls_executed{execution_stage="storage_proxy_mutate.sl:default",shard="2"} 1056290
scylla_execution_stages_function_calls_executed{execution_stage="transport.sl:default",shard="2"} 416
scylla_execution_stages_function_calls_executed{execution_stage="cql3_modification.compaction",shard="3"} 11
scylla_execution_stages_function_calls_executed{execution_stage="cql3_modification.main",shard="3"} 7
scylla_execution_stages_function_calls_executed{execution_stage="cql3_select.main",shard="3"} 30
scylla_execution_stages_function_calls_executed{execution_stage="cql3_select.sl:default",shard="3"} 101
scylla_execution_stages_function_calls_executed{execution_stage="db_apply.compaction",shard="3"} 13
scylla_execution_stages_function_calls_executed{execution_stage="db_apply.gossip",shard="3"} 4
scylla_execution_stages_function_calls_executed{execution_stage="db_apply.main",shard="3"} 10
scylla_execution_stages_function_calls_executed{execution_stage="db_apply.sl:default",shard="3"} 4966862
scylla_execution_stages_function_calls_executed{execution_stage="storage_proxy_mutate.compaction",shard="3"} 11
scylla_execution_stages_function_calls_executed{execution_stage="storage_proxy_mutate.main",shard="3"} 7
scylla_execution_stages_function_calls_executed{execution_stage="storage_proxy_mutate.sl:default",shard="3"} 1035469
scylla_execution_stages_function_calls_executed{execution_stage="transport.sl:default",shard="3"} 101
# HELP scylla_execution_stages_tasks_preempted Counts tasks which were preempted before execution all queued operations
# TYPE scylla_execution_stages_tasks_preempted counter
scylla_execution_stages_tasks_preempted{execution_stage="cql3_batch.gossip",shard="0"} 1
scylla_execution_stages_tasks_preempted{execution_stage="cql3_batch.streaming",shard="0"} 0
scylla_execution_stages_tasks_preempted{execution_stage="cql3_modification.compaction",shard="0"} 0
scylla_execution_stages_tasks_preempted{execution_stage="cql3_modification.gossip",shard="0"} 9
scylla_execution_stages_tasks_preempted{execution_stage="cql3_modification.main",shard="0"} 0
scylla_execution_stages_tasks_preempted{execution_stage="cql3_modification.streaming",shard="0"} 0
scylla_execution_stages_tasks_preempted{execution_stage="cql3_select.gossip",shard="0"} 108
scylla_execution_stages_tasks_preempted{execution_stage="cql3_select.main",shard="0"} 3
scylla_execution_stages_tasks_preempted{execution_stage="cql3_select.sl:default",shard="0"} 242
scylla_execution_stages_tasks_preempted{execution_stage="cql3_select.streaming",shard="0"} 1
scylla_execution_stages_tasks_preempted{execution_stage="db_apply.compaction",shard="0"} 0
scylla_execution_stages_tasks_preempted{execution_stage="db_apply.gossip",shard="0"} 3
scylla_execution_stages_tasks_preempted{execution_stage="db_apply.main",shard="0"} 4
scylla_execution_stages_tasks_preempted{execution_stage="db_apply.sl:default",shard="0"} 63930
scylla_execution_stages_tasks_preempted{execution_stage="db_apply.streaming",shard="0"} 0
scylla_execution_stages_tasks_preempted{execution_stage="storage_proxy_mutate.compaction",shard="0"} 0
scylla_execution_stages_tasks_preempted{execution_stage="storage_proxy_mutate.gossip",shard="0"} 5
scylla_execution_stages_tasks_preempted{execution_stage="storage_proxy_mutate.main",shard="0"} 1
scylla_execution_stages_tasks_preempted{execution_stage="storage_proxy_mutate.sl:default",shard="0"} 16041
scylla_execution_stages_tasks_preempted{execution_stage="storage_proxy_mutate.streaming",shard="0"} 0
scylla_execution_stages_tasks_preempted{execution_stage="transport.sl:default",shard="0"} 531
scylla_execution_stages_tasks_preempted{execution_stage="cql3_modification.compaction",shard="1"} 2
scylla_execution_stages_tasks_preempted{execution_stage="cql3_modification.main",shard="1"} 1
scylla_execution_stages_tasks_preempted{execution_stage="cql3_select.main",shard="1"} 0
scylla_execution_stages_tasks_preempted{execution_stage="cql3_select.sl:default",shard="1"} 30
scylla_execution_stages_tasks_preempted{execution_stage="db_apply.compaction",shard="1"} 0
scylla_execution_stages_tasks_preempted{execution_stage="db_apply.gossip",shard="1"} 1
scylla_execution_stages_tasks_preempted{execution_stage="db_apply.sl:default",shard="1"} 65345
scylla_execution_stages_tasks_preempted{execution_stage="storage_proxy_mutate.compaction",shard="1"} 0
scylla_execution_stages_tasks_preempted{execution_stage="storage_proxy_mutate.main",shard="1"} 0
scylla_execution_stages_tasks_preempted{execution_stage="storage_proxy_mutate.sl:default",shard="1"} 18892
scylla_execution_stages_tasks_preempted{execution_stage="transport.sl:default",shard="1"} 136
scylla_execution_stages_tasks_preempted{execution_stage="cql3_modification.compaction",shard="2"} 0
scylla_execution_stages_tasks_preempted{execution_stage="cql3_modification.main",shard="2"} 1
scylla_execution_stages_tasks_preempted{execution_stage="cql3_select.main",shard="2"} 0
scylla_execution_stages_tasks_preempted{execution_stage="cql3_select.sl:default",shard="2"} 6
scylla_execution_stages_tasks_preempted{execution_stage="db_apply.compaction",shard="2"} 0
scylla_execution_stages_tasks_preempted{execution_stage="db_apply.gossip",shard="2"} 1
scylla_execution_stages_tasks_preempted{execution_stage="db_apply.main",shard="2"} 0
scylla_execution_stages_tasks_preempted{execution_stage="db_apply.sl:default",shard="2"} 63975
scylla_execution_stages_tasks_preempted{execution_stage="storage_proxy_mutate.compaction",shard="2"} 3
scylla_execution_stages_tasks_preempted{execution_stage="storage_proxy_mutate.main",shard="2"} 0
scylla_execution_stages_tasks_preempted{execution_stage="storage_proxy_mutate.sl:default",shard="2"} 17398
scylla_execution_stages_tasks_preempted{execution_stage="transport.sl:default",shard="2"} 24
scylla_execution_stages_tasks_preempted{execution_stage="cql3_modification.compaction",shard="3"} 3
scylla_execution_stages_tasks_preempted{execution_stage="cql3_modification.main",shard="3"} 0
scylla_execution_stages_tasks_preempted{execution_stage="cql3_select.main",shard="3"} 0
scylla_execution_stages_tasks_preempted{execution_stage="cql3_select.sl:default",shard="3"} 2
scylla_execution_stages_tasks_preempted{execution_stage="db_apply.compaction",shard="3"} 1
