---TIMESTAMP 1779734716---
scylla_scheduler_shares{group="sl:default",shard="2"} 1000.000000
scylla_scheduler_shares{group="streaming",shard="2"} 200.000000
scylla_scheduler_shares{group="atexit",shard="3"} 1000.000000
scylla_scheduler_shares{group="background_reclaim",shard="3"} 6.000000
scylla_scheduler_shares{group="commitlog",shard="3"} 1000.000000
scylla_scheduler_shares{group="compaction",shard="3"} 50.000000
scylla_scheduler_shares{group="gossip",shard="3"} 1000.000000
scylla_scheduler_shares{group="main",shard="3"} 200.000000
scylla_scheduler_shares{group="mem_compaction",shard="3"} 1000.000000
scylla_scheduler_shares{group="memtable",shard="3"} 6.839153
scylla_scheduler_shares{group="memtable_to_cache",shard="3"} 200.000000
scylla_scheduler_shares{group="schema_commitlog",shard="3"} 1000.000000
scylla_scheduler_shares{group="sl:default",shard="3"} 1000.000000
scylla_scheduler_shares{group="streaming",shard="3"} 200.000000
# HELP scylla_scheduler_starvetime_ms Accumulated starvation time of this task queue; an increment rate of 1000ms per second indicates the scheduler feels really bad
# TYPE scylla_scheduler_starvetime_ms counter
scylla_scheduler_starvetime_ms{group="atexit",shard="0"} 0
scylla_scheduler_starvetime_ms{group="background_reclaim",shard="0"} 37
scylla_scheduler_starvetime_ms{group="commitlog",shard="0"} 2163
scylla_scheduler_starvetime_ms{group="compaction",shard="0"} 171
scylla_scheduler_starvetime_ms{group="gossip",shard="0"} 1179
scylla_scheduler_starvetime_ms{group="main",shard="0"} 5490
scylla_scheduler_starvetime_ms{group="mem_compaction",shard="0"} 55
scylla_scheduler_starvetime_ms{group="memtable",shard="0"} 169
scylla_scheduler_starvetime_ms{group="memtable_to_cache",shard="0"} 42
scylla_scheduler_starvetime_ms{group="schema_commitlog",shard="0"} 51
scylla_scheduler_starvetime_ms{group="sl:default",shard="0"} 73451
scylla_scheduler_starvetime_ms{group="streaming",shard="0"} 5295
scylla_scheduler_starvetime_ms{group="atexit",shard="1"} 0
scylla_scheduler_starvetime_ms{group="background_reclaim",shard="1"} 37
scylla_scheduler_starvetime_ms{group="commitlog",shard="1"} 1801
scylla_scheduler_starvetime_ms{group="compaction",shard="1"} 20
scylla_scheduler_starvetime_ms{group="gossip",shard="1"} 551
scylla_scheduler_starvetime_ms{group="main",shard="1"} 4483
scylla_scheduler_starvetime_ms{group="mem_compaction",shard="1"} 32
scylla_scheduler_starvetime_ms{group="memtable",shard="1"} 72
scylla_scheduler_starvetime_ms{group="memtable_to_cache",shard="1"} 29
scylla_scheduler_starvetime_ms{group="schema_commitlog",shard="1"} 38
scylla_scheduler_starvetime_ms{group="sl:default",shard="1"} 70533
scylla_scheduler_starvetime_ms{group="streaming",shard="1"} 572
scylla_scheduler_starvetime_ms{group="atexit",shard="2"} 0
scylla_scheduler_starvetime_ms{group="background_reclaim",shard="2"} 36
scylla_scheduler_starvetime_ms{group="commitlog",shard="2"} 2186
scylla_scheduler_starvetime_ms{group="compaction",shard="2"} 29
scylla_scheduler_starvetime_ms{group="gossip",shard="2"} 409
scylla_scheduler_starvetime_ms{group="main",shard="2"} 1335
scylla_scheduler_starvetime_ms{group="mem_compaction",shard="2"} 28
scylla_scheduler_starvetime_ms{group="memtable",shard="2"} 42
scylla_scheduler_starvetime_ms{group="memtable_to_cache",shard="2"} 28
scylla_scheduler_starvetime_ms{group="schema_commitlog",shard="2"} 37
scylla_scheduler_starvetime_ms{group="sl:default",shard="2"} 80739
scylla_scheduler_starvetime_ms{group="streaming",shard="2"} 499
scylla_scheduler_starvetime_ms{group="atexit",shard="3"} 0
scylla_scheduler_starvetime_ms{group="background_reclaim",shard="3"} 42
scylla_scheduler_starvetime_ms{group="commitlog",shard="3"} 1381
scylla_scheduler_starvetime_ms{group="compaction",shard="3"} 24
scylla_scheduler_starvetime_ms{group="gossip",shard="3"} 396
scylla_scheduler_starvetime_ms{group="main",shard="3"} 809
scylla_scheduler_starvetime_ms{group="mem_compaction",shard="3"} 27
scylla_scheduler_starvetime_ms{group="memtable",shard="3"} 48
scylla_scheduler_starvetime_ms{group="memtable_to_cache",shard="3"} 28
scylla_scheduler_starvetime_ms{group="schema_commitlog",shard="3"} 39
scylla_scheduler_starvetime_ms{group="sl:default",shard="3"} 68550
scylla_scheduler_starvetime_ms{group="streaming",shard="3"} 490
# HELP scylla_scheduler_tasks_processed Count of tasks executing on this queue; indicates together with runtime_ms indicates length of tasks
# TYPE scylla_scheduler_tasks_processed counter
scylla_scheduler_tasks_processed{group="atexit",shard="0"} 0
scylla_scheduler_tasks_processed{group="background_reclaim",shard="0"} 30
scylla_scheduler_tasks_processed{group="commitlog",shard="0"} 67144
scylla_scheduler_tasks_processed{group="compaction",shard="0"} 108356
scylla_scheduler_tasks_processed{group="gossip",shard="0"} 1390858
scylla_scheduler_tasks_processed{group="main",shard="0"} 3252591
scylla_scheduler_tasks_processed{group="mem_compaction",shard="0"} 803
scylla_scheduler_tasks_processed{group="memtable",shard="0"} 9964
scylla_scheduler_tasks_processed{group="memtable_to_cache",shard="0"} 698
scylla_scheduler_tasks_processed{group="schema_commitlog",shard="0"} 4147
scylla_scheduler_tasks_processed{group="sl:default",shard="0"} 113618011
scylla_scheduler_tasks_processed{group="streaming",shard="0"} 726016
scylla_scheduler_tasks_processed{group="atexit",shard="1"} 0
scylla_scheduler_tasks_processed{group="background_reclaim",shard="1"} 38
scylla_scheduler_tasks_processed{group="commitlog",shard="1"} 61506
scylla_scheduler_tasks_processed{group="compaction",shard="1"} 1208
scylla_scheduler_tasks_processed{group="gossip",shard="1"} 205915
scylla_scheduler_tasks_processed{group="main",shard="1"} 3199470
scylla_scheduler_tasks_processed{group="mem_compaction",shard="1"} 205
scylla_scheduler_tasks_processed{group="memtable",shard="1"} 9430
scylla_scheduler_tasks_processed{group="memtable_to_cache",shard="1"} 728
scylla_scheduler_tasks_processed{group="schema_commitlog",shard="1"} 4
scylla_scheduler_tasks_processed{group="sl:default",shard="1"} 107521857
scylla_scheduler_tasks_processed{group="streaming",shard="1"} 486887
scylla_scheduler_tasks_processed{group="atexit",shard="2"} 0
scylla_scheduler_tasks_processed{group="background_reclaim",shard="2"} 35
scylla_scheduler_tasks_processed{group="commitlog",shard="2"} 69639
scylla_scheduler_tasks_processed{group="compaction",shard="2"} 7198
scylla_scheduler_tasks_processed{group="gossip",shard="2"} 105498
scylla_scheduler_tasks_processed{group="main",shard="2"} 256861
scylla_scheduler_tasks_processed{group="mem_compaction",shard="2"} 259
scylla_scheduler_tasks_processed{group="memtable",shard="2"} 9187
scylla_scheduler_tasks_processed{group="memtable_to_cache",shard="2"} 738
scylla_scheduler_tasks_processed{group="schema_commitlog",shard="2"} 4
scylla_scheduler_tasks_processed{group="sl:default",shard="2"} 118732708
scylla_scheduler_tasks_processed{group="streaming",shard="2"} 485550
scylla_scheduler_tasks_processed{group="atexit",shard="3"} 0
scylla_scheduler_tasks_processed{group="background_reclaim",shard="3"} 35
scylla_scheduler_tasks_processed{group="commitlog",shard="3"} 47332
scylla_scheduler_tasks_processed{group="compaction",shard="3"} 5832
scylla_scheduler_tasks_processed{group="gossip",shard="3"} 105150
scylla_scheduler_tasks_processed{group="main",shard="3"} 206845
scylla_scheduler_tasks_processed{group="mem_compaction",shard="3"} 226
scylla_scheduler_tasks_processed{group="memtable",shard="3"} 9595
scylla_scheduler_tasks_processed{group="memtable_to_cache",shard="3"} 705
scylla_scheduler_tasks_processed{group="schema_commitlog",shard="3"} 4
scylla_scheduler_tasks_processed{group="sl:default",shard="3"} 104404186
scylla_scheduler_tasks_processed{group="streaming",shard="3"} 486288
# HELP scylla_scheduler_time_spent_on_task_quota_violations_ms Total amount in milliseconds we were in violation of the task quota
# TYPE scylla_scheduler_time_spent_on_task_quota_violations_ms counter
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="atexit",shard="0"} 0
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="background_reclaim",shard="0"} 3
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="commitlog",shard="0"} 11
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="compaction",shard="0"} 8
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="gossip",shard="0"} 34
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="main",shard="0"} 149
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="mem_compaction",shard="0"} 4
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="memtable",shard="0"} 80
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="memtable_to_cache",shard="0"} 15
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="schema_commitlog",shard="0"} 3
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="sl:default",shard="0"} 12396
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="streaming",shard="0"} 1801
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="atexit",shard="1"} 0
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="background_reclaim",shard="1"} 3
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="commitlog",shard="1"} 6
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="compaction",shard="1"} 3
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="gossip",shard="1"} 13
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="main",shard="1"} 105
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="mem_compaction",shard="1"} 3
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="memtable",shard="1"} 99
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="memtable_to_cache",shard="1"} 21
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="schema_commitlog",shard="1"} 4
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="sl:default",shard="1"} 9859
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="streaming",shard="1"} 288
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="atexit",shard="2"} 0
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="background_reclaim",shard="2"} 3
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="commitlog",shard="2"} 9
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="compaction",shard="2"} 4
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="gossip",shard="2"} 30
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="main",shard="2"} 80
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="mem_compaction",shard="2"} 6
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="memtable",shard="2"} 39
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="memtable_to_cache",shard="2"} 26
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="schema_commitlog",shard="2"} 4
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="sl:default",shard="2"} 9627
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="streaming",shard="2"} 238
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="atexit",shard="3"} 0
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="background_reclaim",shard="3"} 2
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="commitlog",shard="3"} 5
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="compaction",shard="3"} 4
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="gossip",shard="3"} 24
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="main",shard="3"} 101
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="mem_compaction",shard="3"} 3
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="memtable",shard="3"} 37
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="memtable_to_cache",shard="3"} 41
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="schema_commitlog",shard="3"} 8
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="sl:default",shard="3"} 9799
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="streaming",shard="3"} 258
# HELP scylla_scheduler_waittime_ms Accumulated waittime of this task queue; an increment rate of 1000ms per second indicates queue is waiting for something (e.g. IO)
# TYPE scylla_scheduler_waittime_ms counter
scylla_scheduler_waittime_ms{group="atexit",shard="0"} 0
scylla_scheduler_waittime_ms{group="background_reclaim",shard="0"} 10945499
scylla_scheduler_waittime_ms{group="commitlog",shard="0"} 11900036
scylla_scheduler_waittime_ms{group="compaction",shard="0"} 11751398
scylla_scheduler_waittime_ms{group="gossip",shard="0"} 11896975
scylla_scheduler_waittime_ms{group="main",shard="0"} 11889195
scylla_scheduler_waittime_ms{group="mem_compaction",shard="0"} 11751740
scylla_scheduler_waittime_ms{group="memtable",shard="0"} 11541677
scylla_scheduler_waittime_ms{group="memtable_to_cache",shard="0"} 11542143
scylla_scheduler_waittime_ms{group="schema_commitlog",shard="0"} 11752663
scylla_scheduler_waittime_ms{group="sl:default",shard="0"} 11553136
scylla_scheduler_waittime_ms{group="streaming",shard="0"} 11873410
scylla_scheduler_waittime_ms{group="atexit",shard="1"} 0
scylla_scheduler_waittime_ms{group="background_reclaim",shard="1"} 7199995
scylla_scheduler_waittime_ms{group="commitlog",shard="1"} 11900369
scylla_scheduler_waittime_ms{group="compaction",shard="1"} 11751784
scylla_scheduler_waittime_ms{group="gossip",shard="1"} 11900957
scylla_scheduler_waittime_ms{group="main",shard="1"} 11892530
scylla_scheduler_waittime_ms{group="mem_compaction",shard="1"} 11751766
scylla_scheduler_waittime_ms{group="memtable",shard="1"} 11541728
scylla_scheduler_waittime_ms{group="memtable_to_cache",shard="1"} 11542098
scylla_scheduler_waittime_ms{group="schema_commitlog",shard="1"} 35
scylla_scheduler_waittime_ms{group="sl:default",shard="1"} 11582500
scylla_scheduler_waittime_ms{group="streaming",shard="1"} 11898688
scylla_scheduler_waittime_ms{group="atexit",shard="2"} 0
scylla_scheduler_waittime_ms{group="background_reclaim",shard="2"} 481160
scylla_scheduler_waittime_ms{group="commitlog",shard="2"} 11899995
scylla_scheduler_waittime_ms{group="compaction",shard="2"} 11751789
scylla_scheduler_waittime_ms{group="gossip",shard="2"} 11901248
scylla_scheduler_waittime_ms{group="main",shard="2"} 11900295
scylla_scheduler_waittime_ms{group="mem_compaction",shard="2"} 11751766
scylla_scheduler_waittime_ms{group="memtable",shard="2"} 11541855
scylla_scheduler_waittime_ms{group="memtable_to_cache",shard="2"} 11542083
scylla_scheduler_waittime_ms{group="schema_commitlog",shard="2"} 35
scylla_scheduler_waittime_ms{group="sl:default",shard="2"} 11549348
scylla_scheduler_waittime_ms{group="streaming",shard="2"} 11898913
scylla_scheduler_waittime_ms{group="atexit",shard="3"} 0
scylla_scheduler_waittime_ms{group="background_reclaim",shard="3"} 10945401
scylla_scheduler_waittime_ms{group="commitlog",shard="3"} 11900852
scylla_scheduler_waittime_ms{group="compaction",shard="3"} 11751728
scylla_scheduler_waittime_ms{group="gossip",shard="3"} 11901243
scylla_scheduler_waittime_ms{group="main",shard="3"} 11900854
scylla_scheduler_waittime_ms{group="mem_compaction",shard="3"} 11751771
scylla_scheduler_waittime_ms{group="memtable",shard="3"} 11541787
scylla_scheduler_waittime_ms{group="memtable_to_cache",shard="3"} 11542106
scylla_scheduler_waittime_ms{group="schema_commitlog",shard="3"} 36
scylla_scheduler_waittime_ms{group="sl:default",shard="3"} 11598600
scylla_scheduler_waittime_ms{group="streaming",shard="3"} 11898930
# HELP scylla_schema_commitlog_active_allocations Current number of active allocations.
# TYPE scylla_schema_commitlog_active_allocations gauge
scylla_schema_commitlog_active_allocations{shard="0"} 0.000000
# HELP scylla_schema_commitlog_alloc Counts number of times a new mutation has been added to a segment. Divide bytes_written by this value to get the average number of bytes per mutation written to the disk.
# TYPE scylla_schema_commitlog_alloc counter
scylla_schema_commitlog_alloc{shard="0"} 789
# HELP scylla_schema_commitlog_allocating_segments Holds the number of not closed segments that still have some free space. This value should not get too high.
# TYPE scylla_schema_commitlog_allocating_segments gauge
scylla_schema_commitlog_allocating_segments{shard="0"} 1.000000
# HELP scylla_schema_commitlog_blocked_on_new_segment Number of allocations blocked on acquiring new segment.
# TYPE scylla_schema_commitlog_blocked_on_new_segment gauge
scylla_schema_commitlog_blocked_on_new_segment{shard="0"} 0.000000
# HELP scylla_schema_commitlog_bytes_flush_requested Counts number of bytes requested to be flushed (persisted).
