---TIMESTAMP 1779734924---
scylla_rpc_client_sent_messages{domain="statement:$maintenance:datacenter1",shard="0"} 9
scylla_rpc_client_sent_messages{domain="statement:$system",shard="0"} 9
scylla_rpc_client_sent_messages{domain="statement:$system:datacenter1",shard="0"} 120891
scylla_rpc_client_sent_messages{domain="statement:default:datacenter1",shard="0"} 4193666
scylla_rpc_client_sent_messages{domain="streaming:datacenter1",shard="0"} 615
scylla_rpc_client_sent_messages{domain="gossip",shard="1"} 6051
scylla_rpc_client_sent_messages{domain="statement-ack:default:datacenter1",shard="1"} 3
scylla_rpc_client_sent_messages{domain="statement:$system",shard="1"} 5
scylla_rpc_client_sent_messages{domain="statement:$system:datacenter1",shard="1"} 120885
scylla_rpc_client_sent_messages{domain="statement:default:datacenter1",shard="1"} 3994545
scylla_rpc_client_sent_messages{domain="statement-ack:default:datacenter1",shard="2"} 3
scylla_rpc_client_sent_messages{domain="statement:default:datacenter1",shard="2"} 4142512
scylla_rpc_client_sent_messages{domain="statement-ack:default:datacenter1",shard="3"} 3
scylla_rpc_client_sent_messages{domain="statement:default:datacenter1",shard="3"} 3774563
# HELP scylla_rpc_client_wait_reply Number of replies waiting for
# TYPE scylla_rpc_client_wait_reply gauge
scylla_rpc_client_wait_reply{domain="gossip",shard="0"} 0.000000
scylla_rpc_client_wait_reply{domain="statement:$maintenance:datacenter1",shard="0"} 0.000000
scylla_rpc_client_wait_reply{domain="statement:$system",shard="0"} 0.000000
scylla_rpc_client_wait_reply{domain="statement:$system:datacenter1",shard="0"} 0.000000
scylla_rpc_client_wait_reply{domain="statement:default:datacenter1",shard="0"} 0.000000
scylla_rpc_client_wait_reply{domain="streaming:datacenter1",shard="0"} 0.000000
scylla_rpc_client_wait_reply{domain="gossip",shard="1"} 0.000000
scylla_rpc_client_wait_reply{domain="statement-ack:default:datacenter1",shard="1"} 0.000000
scylla_rpc_client_wait_reply{domain="statement:$system",shard="1"} 0.000000
scylla_rpc_client_wait_reply{domain="statement:$system:datacenter1",shard="1"} 0.000000
scylla_rpc_client_wait_reply{domain="statement:default:datacenter1",shard="1"} 0.000000
scylla_rpc_client_wait_reply{domain="statement-ack:default:datacenter1",shard="2"} 0.000000
scylla_rpc_client_wait_reply{domain="statement:default:datacenter1",shard="2"} 0.000000
scylla_rpc_client_wait_reply{domain="statement-ack:default:datacenter1",shard="3"} 0.000000
scylla_rpc_client_wait_reply{domain="statement:default:datacenter1",shard="3"} 0.000000
# HELP scylla_s3_memory_usage Total number of bytes consumed by S3 client
# TYPE scylla_s3_memory_usage gauge
scylla_s3_memory_usage{shard="0"} 0.000000
scylla_s3_memory_usage{shard="1"} 0.000000
scylla_s3_memory_usage{shard="2"} 0.000000
scylla_s3_memory_usage{shard="3"} 0.000000
# HELP scylla_scheduler_queue_length Size of backlog on this queue, in tasks; indicates whether the queue is busy and/or contended
# TYPE scylla_scheduler_queue_length gauge
scylla_scheduler_queue_length{group="atexit",shard="0"} 0.000000
scylla_scheduler_queue_length{group="background_reclaim",shard="0"} 0.000000
scylla_scheduler_queue_length{group="commitlog",shard="0"} 0.000000
scylla_scheduler_queue_length{group="compaction",shard="0"} 0.000000
scylla_scheduler_queue_length{group="gossip",shard="0"} 0.000000
scylla_scheduler_queue_length{group="main",shard="0"} 0.000000
scylla_scheduler_queue_length{group="mem_compaction",shard="0"} 0.000000
scylla_scheduler_queue_length{group="memtable",shard="0"} 0.000000
scylla_scheduler_queue_length{group="memtable_to_cache",shard="0"} 0.000000
scylla_scheduler_queue_length{group="schema_commitlog",shard="0"} 0.000000
scylla_scheduler_queue_length{group="sl:default",shard="0"} 0.000000
scylla_scheduler_queue_length{group="streaming",shard="0"} 0.000000
scylla_scheduler_queue_length{group="atexit",shard="1"} 0.000000
scylla_scheduler_queue_length{group="background_reclaim",shard="1"} 0.000000
scylla_scheduler_queue_length{group="commitlog",shard="1"} 0.000000
scylla_scheduler_queue_length{group="compaction",shard="1"} 0.000000
scylla_scheduler_queue_length{group="gossip",shard="1"} 0.000000
scylla_scheduler_queue_length{group="main",shard="1"} 0.000000
scylla_scheduler_queue_length{group="mem_compaction",shard="1"} 0.000000
scylla_scheduler_queue_length{group="memtable",shard="1"} 0.000000
scylla_scheduler_queue_length{group="memtable_to_cache",shard="1"} 0.000000
scylla_scheduler_queue_length{group="schema_commitlog",shard="1"} 0.000000
scylla_scheduler_queue_length{group="sl:default",shard="1"} 23.000000
scylla_scheduler_queue_length{group="streaming",shard="1"} 0.000000
scylla_scheduler_queue_length{group="atexit",shard="2"} 0.000000
scylla_scheduler_queue_length{group="background_reclaim",shard="2"} 0.000000
scylla_scheduler_queue_length{group="commitlog",shard="2"} 0.000000
scylla_scheduler_queue_length{group="compaction",shard="2"} 0.000000
scylla_scheduler_queue_length{group="gossip",shard="2"} 0.000000
scylla_scheduler_queue_length{group="main",shard="2"} 0.000000
scylla_scheduler_queue_length{group="mem_compaction",shard="2"} 0.000000
scylla_scheduler_queue_length{group="memtable",shard="2"} 0.000000
scylla_scheduler_queue_length{group="memtable_to_cache",shard="2"} 0.000000
scylla_scheduler_queue_length{group="schema_commitlog",shard="2"} 0.000000
scylla_scheduler_queue_length{group="sl:default",shard="2"} 1.000000
scylla_scheduler_queue_length{group="streaming",shard="2"} 0.000000
scylla_scheduler_queue_length{group="atexit",shard="3"} 0.000000
scylla_scheduler_queue_length{group="background_reclaim",shard="3"} 0.000000
scylla_scheduler_queue_length{group="commitlog",shard="3"} 0.000000
scylla_scheduler_queue_length{group="compaction",shard="3"} 0.000000
scylla_scheduler_queue_length{group="gossip",shard="3"} 0.000000
scylla_scheduler_queue_length{group="main",shard="3"} 0.000000
scylla_scheduler_queue_length{group="mem_compaction",shard="3"} 0.000000
scylla_scheduler_queue_length{group="memtable",shard="3"} 0.000000
scylla_scheduler_queue_length{group="memtable_to_cache",shard="3"} 0.000000
scylla_scheduler_queue_length{group="schema_commitlog",shard="3"} 0.000000
scylla_scheduler_queue_length{group="sl:default",shard="3"} 0.000000
scylla_scheduler_queue_length{group="streaming",shard="3"} 0.000000
# HELP scylla_scheduler_runtime_ms Accumulated runtime of this task queue; an increment rate of 1000ms per second indicates full utilization
# TYPE scylla_scheduler_runtime_ms counter
scylla_scheduler_runtime_ms{group="atexit",shard="0"} 0
scylla_scheduler_runtime_ms{group="background_reclaim",shard="0"} 4
scylla_scheduler_runtime_ms{group="commitlog",shard="0"} 111
scylla_scheduler_runtime_ms{group="compaction",shard="0"} 256
scylla_scheduler_runtime_ms{group="gossip",shard="0"} 4453
scylla_scheduler_runtime_ms{group="main",shard="0"} 8831
scylla_scheduler_runtime_ms{group="mem_compaction",shard="0"} 5
scylla_scheduler_runtime_ms{group="memtable",shard="0"} 647
scylla_scheduler_runtime_ms{group="memtable_to_cache",shard="0"} 320
scylla_scheduler_runtime_ms{group="schema_commitlog",shard="0"} 9
scylla_scheduler_runtime_ms{group="sl:default",shard="0"} 224957
scylla_scheduler_runtime_ms{group="streaming",shard="0"} 24343
scylla_scheduler_runtime_ms{group="atexit",shard="1"} 0
scylla_scheduler_runtime_ms{group="background_reclaim",shard="1"} 4
scylla_scheduler_runtime_ms{group="commitlog",shard="1"} 100
scylla_scheduler_runtime_ms{group="compaction",shard="1"} 9
scylla_scheduler_runtime_ms{group="gossip",shard="1"} 866
scylla_scheduler_runtime_ms{group="main",shard="1"} 4124
scylla_scheduler_runtime_ms{group="mem_compaction",shard="1"} 4
scylla_scheduler_runtime_ms{group="memtable",shard="1"} 669
scylla_scheduler_runtime_ms{group="memtable_to_cache",shard="1"} 347
scylla_scheduler_runtime_ms{group="schema_commitlog",shard="1"} 4
scylla_scheduler_runtime_ms{group="sl:default",shard="1"} 190431
scylla_scheduler_runtime_ms{group="streaming",shard="1"} 2980
scylla_scheduler_runtime_ms{group="atexit",shard="2"} 0
scylla_scheduler_runtime_ms{group="background_reclaim",shard="2"} 4
scylla_scheduler_runtime_ms{group="commitlog",shard="2"} 114
scylla_scheduler_runtime_ms{group="compaction",shard="2"} 32
scylla_scheduler_runtime_ms{group="gossip",shard="2"} 606
scylla_scheduler_runtime_ms{group="main",shard="2"} 855
scylla_scheduler_runtime_ms{group="mem_compaction",shard="2"} 4
scylla_scheduler_runtime_ms{group="memtable",shard="2"} 692
scylla_scheduler_runtime_ms{group="memtable_to_cache",shard="2"} 347
scylla_scheduler_runtime_ms{group="schema_commitlog",shard="2"} 7
scylla_scheduler_runtime_ms{group="sl:default",shard="2"} 195206
scylla_scheduler_runtime_ms{group="streaming",shard="2"} 3052
scylla_scheduler_runtime_ms{group="atexit",shard="3"} 0
scylla_scheduler_runtime_ms{group="background_reclaim",shard="3"} 3
scylla_scheduler_runtime_ms{group="commitlog",shard="3"} 80
scylla_scheduler_runtime_ms{group="compaction",shard="3"} 27
scylla_scheduler_runtime_ms{group="gossip",shard="3"} 612
scylla_scheduler_runtime_ms{group="main",shard="3"} 816
scylla_scheduler_runtime_ms{group="mem_compaction",shard="3"} 3
scylla_scheduler_runtime_ms{group="memtable",shard="3"} 708
scylla_scheduler_runtime_ms{group="memtable_to_cache",shard="3"} 330
scylla_scheduler_runtime_ms{group="schema_commitlog",shard="3"} 4
scylla_scheduler_runtime_ms{group="sl:default",shard="3"} 166641
scylla_scheduler_runtime_ms{group="streaming",shard="3"} 2978
# HELP scylla_scheduler_shares Shares allocated to this queue
# TYPE scylla_scheduler_shares gauge
scylla_scheduler_shares{group="atexit",shard="0"} 1000.000000
scylla_scheduler_shares{group="background_reclaim",shard="0"} 1.000000
scylla_scheduler_shares{group="commitlog",shard="0"} 1000.000000
scylla_scheduler_shares{group="compaction",shard="0"} 50.000000
scylla_scheduler_shares{group="gossip",shard="0"} 1000.000000
scylla_scheduler_shares{group="main",shard="0"} 200.000000
scylla_scheduler_shares{group="mem_compaction",shard="0"} 1000.000000
scylla_scheduler_shares{group="memtable",shard="0"} 3.148069
scylla_scheduler_shares{group="memtable_to_cache",shard="0"} 200.000000
scylla_scheduler_shares{group="schema_commitlog",shard="0"} 1000.000000
scylla_scheduler_shares{group="sl:default",shard="0"} 1000.000000
scylla_scheduler_shares{group="streaming",shard="0"} 200.000000
scylla_scheduler_shares{group="atexit",shard="1"} 1000.000000
scylla_scheduler_shares{group="background_reclaim",shard="1"} 5.000000
scylla_scheduler_shares{group="commitlog",shard="1"} 1000.000000
scylla_scheduler_shares{group="compaction",shard="1"} 50.000000
scylla_scheduler_shares{group="gossip",shard="1"} 1000.000000
scylla_scheduler_shares{group="main",shard="1"} 200.000000
scylla_scheduler_shares{group="mem_compaction",shard="1"} 1000.000000
scylla_scheduler_shares{group="memtable",shard="1"} 2.942220
scylla_scheduler_shares{group="memtable_to_cache",shard="1"} 200.000000
scylla_scheduler_shares{group="schema_commitlog",shard="1"} 1000.000000
scylla_scheduler_shares{group="sl:default",shard="1"} 1000.000000
scylla_scheduler_shares{group="streaming",shard="1"} 200.000000
scylla_scheduler_shares{group="atexit",shard="2"} 1000.000000
scylla_scheduler_shares{group="background_reclaim",shard="2"} 2.000000
scylla_scheduler_shares{group="commitlog",shard="2"} 1000.000000
scylla_scheduler_shares{group="compaction",shard="2"} 50.000000
scylla_scheduler_shares{group="gossip",shard="2"} 1000.000000
scylla_scheduler_shares{group="main",shard="2"} 200.000000
scylla_scheduler_shares{group="mem_compaction",shard="2"} 1000.000000
scylla_scheduler_shares{group="memtable",shard="2"} 3.125592
scylla_scheduler_shares{group="memtable_to_cache",shard="2"} 200.000000
scylla_scheduler_shares{group="schema_commitlog",shard="2"} 1000.000000
scylla_scheduler_shares{group="sl:default",shard="2"} 1000.000000
scylla_scheduler_shares{group="streaming",shard="2"} 200.000000
scylla_scheduler_shares{group="atexit",shard="3"} 1000.000000
scylla_scheduler_shares{group="background_reclaim",shard="3"} 43.000000
scylla_scheduler_shares{group="commitlog",shard="3"} 1000.000000
scylla_scheduler_shares{group="compaction",shard="3"} 50.000000
scylla_scheduler_shares{group="gossip",shard="3"} 1000.000000
scylla_scheduler_shares{group="main",shard="3"} 200.000000
scylla_scheduler_shares{group="mem_compaction",shard="3"} 1000.000000
scylla_scheduler_shares{group="memtable",shard="3"} 2.683135
scylla_scheduler_shares{group="memtable_to_cache",shard="3"} 200.000000
scylla_scheduler_shares{group="schema_commitlog",shard="3"} 1000.000000
scylla_scheduler_shares{group="sl:default",shard="3"} 1000.000000
scylla_scheduler_shares{group="streaming",shard="3"} 200.000000
# HELP scylla_scheduler_starvetime_ms Accumulated starvation time of this task queue; an increment rate of 1000ms per second indicates the scheduler feels really bad
# TYPE scylla_scheduler_starvetime_ms counter
scylla_scheduler_starvetime_ms{group="atexit",shard="0"} 0
scylla_scheduler_starvetime_ms{group="background_reclaim",shard="0"} 41
scylla_scheduler_starvetime_ms{group="commitlog",shard="0"} 1767
scylla_scheduler_starvetime_ms{group="compaction",shard="0"} 180
scylla_scheduler_starvetime_ms{group="gossip",shard="0"} 1775
scylla_scheduler_starvetime_ms{group="main",shard="0"} 5347
scylla_scheduler_starvetime_ms{group="mem_compaction",shard="0"} 52
scylla_scheduler_starvetime_ms{group="memtable",shard="0"} 184
scylla_scheduler_starvetime_ms{group="memtable_to_cache",shard="0"} 44
scylla_scheduler_starvetime_ms{group="schema_commitlog",shard="0"} 58
scylla_scheduler_starvetime_ms{group="sl:default",shard="0"} 65860
scylla_scheduler_starvetime_ms{group="streaming",shard="0"} 4927
scylla_scheduler_starvetime_ms{group="atexit",shard="1"} 0
scylla_scheduler_starvetime_ms{group="background_reclaim",shard="1"} 8
scylla_scheduler_starvetime_ms{group="commitlog",shard="1"} 1513
scylla_scheduler_starvetime_ms{group="compaction",shard="1"} 23
scylla_scheduler_starvetime_ms{group="gossip",shard="1"} 614
scylla_scheduler_starvetime_ms{group="main",shard="1"} 2876
scylla_scheduler_starvetime_ms{group="mem_compaction",shard="1"} 27
scylla_scheduler_starvetime_ms{group="memtable",shard="1"} 58
scylla_scheduler_starvetime_ms{group="memtable_to_cache",shard="1"} 31
scylla_scheduler_starvetime_ms{group="schema_commitlog",shard="1"} 41
scylla_scheduler_starvetime_ms{group="sl:default",shard="1"} 60317
scylla_scheduler_starvetime_ms{group="streaming",shard="1"} 461
scylla_scheduler_starvetime_ms{group="atexit",shard="2"} 0
scylla_scheduler_starvetime_ms{group="background_reclaim",shard="2"} 6
scylla_scheduler_starvetime_ms{group="commitlog",shard="2"} 1728
scylla_scheduler_starvetime_ms{group="compaction",shard="2"} 24
scylla_scheduler_starvetime_ms{group="gossip",shard="2"} 407
scylla_scheduler_starvetime_ms{group="main",shard="2"} 1037
scylla_scheduler_starvetime_ms{group="mem_compaction",shard="2"} 29
scylla_scheduler_starvetime_ms{group="memtable",shard="2"} 58
scylla_scheduler_starvetime_ms{group="memtable_to_cache",shard="2"} 29
scylla_scheduler_starvetime_ms{group="schema_commitlog",shard="2"} 38
scylla_scheduler_starvetime_ms{group="sl:default",shard="2"} 61104
scylla_scheduler_starvetime_ms{group="streaming",shard="2"} 462
scylla_scheduler_starvetime_ms{group="atexit",shard="3"} 0
scylla_scheduler_starvetime_ms{group="background_reclaim",shard="3"} 3
scylla_scheduler_starvetime_ms{group="commitlog",shard="3"} 1018
scylla_scheduler_starvetime_ms{group="compaction",shard="3"} 22
scylla_scheduler_starvetime_ms{group="gossip",shard="3"} 378
scylla_scheduler_starvetime_ms{group="main",shard="3"} 712
scylla_scheduler_starvetime_ms{group="mem_compaction",shard="3"} 29
scylla_scheduler_starvetime_ms{group="memtable",shard="3"} 57
scylla_scheduler_starvetime_ms{group="memtable_to_cache",shard="3"} 28
scylla_scheduler_starvetime_ms{group="schema_commitlog",shard="3"} 37
scylla_scheduler_starvetime_ms{group="sl:default",shard="3"} 54597
scylla_scheduler_starvetime_ms{group="streaming",shard="3"} 426
# HELP scylla_scheduler_tasks_processed Count of tasks executing on this queue; indicates together with runtime_ms indicates length of tasks
# TYPE scylla_scheduler_tasks_processed counter
scylla_scheduler_tasks_processed{group="atexit",shard="0"} 0
scylla_scheduler_tasks_processed{group="background_reclaim",shard="0"} 35
scylla_scheduler_tasks_processed{group="commitlog",shard="0"} 79491
scylla_scheduler_tasks_processed{group="compaction",shard="0"} 100685
scylla_scheduler_tasks_processed{group="gossip",shard="0"} 1516144
scylla_scheduler_tasks_processed{group="main",shard="0"} 3790623
scylla_scheduler_tasks_processed{group="mem_compaction",shard="0"} 818
scylla_scheduler_tasks_processed{group="memtable",shard="0"} 11778
scylla_scheduler_tasks_processed{group="memtable_to_cache",shard="0"} 843
scylla_scheduler_tasks_processed{group="schema_commitlog",shard="0"} 4500
scylla_scheduler_tasks_processed{group="sl:default",shard="0"} 81660833
scylla_scheduler_tasks_processed{group="streaming",shard="0"} 742849
scylla_scheduler_tasks_processed{group="atexit",shard="1"} 0
scylla_scheduler_tasks_processed{group="background_reclaim",shard="1"} 49
scylla_scheduler_tasks_processed{group="commitlog",shard="1"} 72297
