---TIMESTAMP 1779734924---
scylla_rpc_client_wait_reply{domain="statement:$maintenance:datacenter1",shard="1"} 0.000000
scylla_rpc_client_wait_reply{domain="statement:$system",shard="1"} 0.000000
scylla_rpc_client_wait_reply{domain="statement:$system:datacenter1",shard="1"} 0.000000
scylla_rpc_client_wait_reply{domain="statement:default:datacenter1",shard="1"} 0.000000
scylla_rpc_client_wait_reply{domain="streaming:datacenter1",shard="1"} 0.000000
scylla_rpc_client_wait_reply{domain="statement:$maintenance:datacenter1",shard="2"} 0.000000
scylla_rpc_client_wait_reply{domain="statement:default:datacenter1",shard="2"} 0.000000
scylla_rpc_client_wait_reply{domain="streaming:datacenter1",shard="2"} 0.000000
scylla_rpc_client_wait_reply{domain="statement:$maintenance:datacenter1",shard="3"} 0.000000
scylla_rpc_client_wait_reply{domain="statement:default:datacenter1",shard="3"} 0.000000
scylla_rpc_client_wait_reply{domain="streaming:datacenter1",shard="3"} 0.000000
scylla_rpc_client_wait_reply{domain="streaming:datacenter1_stream",shard="3"} 0.000000
# HELP scylla_s3_memory_usage Total number of bytes consumed by S3 client
# TYPE scylla_s3_memory_usage gauge
scylla_s3_memory_usage{shard="0"} 0.000000
scylla_s3_memory_usage{shard="1"} 0.000000
scylla_s3_memory_usage{shard="2"} 0.000000
scylla_s3_memory_usage{shard="3"} 0.000000
# HELP scylla_scheduler_queue_length Size of backlog on this queue, in tasks; indicates whether the queue is busy and/or contended
# TYPE scylla_scheduler_queue_length gauge
scylla_scheduler_queue_length{group="atexit",shard="0"} 0.000000
scylla_scheduler_queue_length{group="background_reclaim",shard="0"} 0.000000
scylla_scheduler_queue_length{group="commitlog",shard="0"} 0.000000
scylla_scheduler_queue_length{group="compaction",shard="0"} 0.000000
scylla_scheduler_queue_length{group="gossip",shard="0"} 0.000000
scylla_scheduler_queue_length{group="main",shard="0"} 0.000000
scylla_scheduler_queue_length{group="mem_compaction",shard="0"} 0.000000
scylla_scheduler_queue_length{group="memtable",shard="0"} 0.000000
scylla_scheduler_queue_length{group="memtable_to_cache",shard="0"} 0.000000
scylla_scheduler_queue_length{group="schema_commitlog",shard="0"} 0.000000
scylla_scheduler_queue_length{group="sl:default",shard="0"} 59.000000
scylla_scheduler_queue_length{group="streaming",shard="0"} 0.000000
scylla_scheduler_queue_length{group="atexit",shard="1"} 0.000000
scylla_scheduler_queue_length{group="background_reclaim",shard="1"} 0.000000
scylla_scheduler_queue_length{group="commitlog",shard="1"} 0.000000
scylla_scheduler_queue_length{group="compaction",shard="1"} 0.000000
scylla_scheduler_queue_length{group="gossip",shard="1"} 0.000000
scylla_scheduler_queue_length{group="main",shard="1"} 0.000000
scylla_scheduler_queue_length{group="mem_compaction",shard="1"} 0.000000
scylla_scheduler_queue_length{group="memtable",shard="1"} 0.000000
scylla_scheduler_queue_length{group="memtable_to_cache",shard="1"} 0.000000
scylla_scheduler_queue_length{group="schema_commitlog",shard="1"} 0.000000
scylla_scheduler_queue_length{group="sl:default",shard="1"} 5.000000
scylla_scheduler_queue_length{group="streaming",shard="1"} 0.000000
scylla_scheduler_queue_length{group="atexit",shard="2"} 0.000000
scylla_scheduler_queue_length{group="background_reclaim",shard="2"} 0.000000
scylla_scheduler_queue_length{group="commitlog",shard="2"} 0.000000
scylla_scheduler_queue_length{group="compaction",shard="2"} 0.000000
scylla_scheduler_queue_length{group="gossip",shard="2"} 0.000000
scylla_scheduler_queue_length{group="main",shard="2"} 0.000000
scylla_scheduler_queue_length{group="mem_compaction",shard="2"} 0.000000
scylla_scheduler_queue_length{group="memtable",shard="2"} 0.000000
scylla_scheduler_queue_length{group="memtable_to_cache",shard="2"} 0.000000
scylla_scheduler_queue_length{group="schema_commitlog",shard="2"} 0.000000
scylla_scheduler_queue_length{group="sl:default",shard="2"} 1.000000
scylla_scheduler_queue_length{group="streaming",shard="2"} 0.000000
scylla_scheduler_queue_length{group="atexit",shard="3"} 0.000000
scylla_scheduler_queue_length{group="background_reclaim",shard="3"} 0.000000
scylla_scheduler_queue_length{group="commitlog",shard="3"} 0.000000
scylla_scheduler_queue_length{group="compaction",shard="3"} 0.000000
scylla_scheduler_queue_length{group="gossip",shard="3"} 0.000000
scylla_scheduler_queue_length{group="main",shard="3"} 0.000000
scylla_scheduler_queue_length{group="mem_compaction",shard="3"} 0.000000
scylla_scheduler_queue_length{group="memtable",shard="3"} 0.000000
scylla_scheduler_queue_length{group="memtable_to_cache",shard="3"} 0.000000
scylla_scheduler_queue_length{group="schema_commitlog",shard="3"} 0.000000
scylla_scheduler_queue_length{group="sl:default",shard="3"} 13.000000
scylla_scheduler_queue_length{group="streaming",shard="3"} 0.000000
# HELP scylla_scheduler_runtime_ms Accumulated runtime of this task queue; an increment rate of 1000ms per second indicates full utilization
# TYPE scylla_scheduler_runtime_ms counter
scylla_scheduler_runtime_ms{group="atexit",shard="0"} 0
scylla_scheduler_runtime_ms{group="background_reclaim",shard="0"} 4
scylla_scheduler_runtime_ms{group="commitlog",shard="0"} 124
scylla_scheduler_runtime_ms{group="compaction",shard="0"} 300
scylla_scheduler_runtime_ms{group="gossip",shard="0"} 4183
scylla_scheduler_runtime_ms{group="main",shard="0"} 8004
scylla_scheduler_runtime_ms{group="mem_compaction",shard="0"} 5
scylla_scheduler_runtime_ms{group="memtable",shard="0"} 712
scylla_scheduler_runtime_ms{group="memtable_to_cache",shard="0"} 306
scylla_scheduler_runtime_ms{group="schema_commitlog",shard="0"} 6
scylla_scheduler_runtime_ms{group="sl:default",shard="0"} 310251
scylla_scheduler_runtime_ms{group="streaming",shard="0"} 25003
scylla_scheduler_runtime_ms{group="atexit",shard="1"} 0
scylla_scheduler_runtime_ms{group="background_reclaim",shard="1"} 3
scylla_scheduler_runtime_ms{group="commitlog",shard="1"} 111
scylla_scheduler_runtime_ms{group="compaction",shard="1"} 7
scylla_scheduler_runtime_ms{group="gossip",shard="1"} 760
scylla_scheduler_runtime_ms{group="main",shard="1"} 5532
scylla_scheduler_runtime_ms{group="mem_compaction",shard="1"} 4
scylla_scheduler_runtime_ms{group="memtable",shard="1"} 709
scylla_scheduler_runtime_ms{group="memtable_to_cache",shard="1"} 339
scylla_scheduler_runtime_ms{group="schema_commitlog",shard="1"} 5
scylla_scheduler_runtime_ms{group="sl:default",shard="1"} 283895
scylla_scheduler_runtime_ms{group="streaming",shard="1"} 3250
scylla_scheduler_runtime_ms{group="atexit",shard="2"} 0
scylla_scheduler_runtime_ms{group="background_reclaim",shard="2"} 3
scylla_scheduler_runtime_ms{group="commitlog",shard="2"} 135
scylla_scheduler_runtime_ms{group="compaction",shard="2"} 30
scylla_scheduler_runtime_ms{group="gossip",shard="2"} 603
scylla_scheduler_runtime_ms{group="main",shard="2"} 826
scylla_scheduler_runtime_ms{group="mem_compaction",shard="2"} 8
scylla_scheduler_runtime_ms{group="memtable",shard="2"} 621
scylla_scheduler_runtime_ms{group="memtable_to_cache",shard="2"} 345
scylla_scheduler_runtime_ms{group="schema_commitlog",shard="2"} 5
scylla_scheduler_runtime_ms{group="sl:default",shard="2"} 309395
scylla_scheduler_runtime_ms{group="streaming",shard="2"} 3032
scylla_scheduler_runtime_ms{group="atexit",shard="3"} 0
scylla_scheduler_runtime_ms{group="background_reclaim",shard="3"} 3
scylla_scheduler_runtime_ms{group="commitlog",shard="3"} 82
scylla_scheduler_runtime_ms{group="compaction",shard="3"} 35
scylla_scheduler_runtime_ms{group="gossip",shard="3"} 626
scylla_scheduler_runtime_ms{group="main",shard="3"} 800
scylla_scheduler_runtime_ms{group="mem_compaction",shard="3"} 4
scylla_scheduler_runtime_ms{group="memtable",shard="3"} 697
scylla_scheduler_runtime_ms{group="memtable_to_cache",shard="3"} 345
scylla_scheduler_runtime_ms{group="schema_commitlog",shard="3"} 9
scylla_scheduler_runtime_ms{group="sl:default",shard="3"} 264092
scylla_scheduler_runtime_ms{group="streaming",shard="3"} 3022
# HELP scylla_scheduler_shares Shares allocated to this queue
# TYPE scylla_scheduler_shares gauge
scylla_scheduler_shares{group="atexit",shard="0"} 1000.000000
scylla_scheduler_shares{group="background_reclaim",shard="0"} 12.000000
scylla_scheduler_shares{group="commitlog",shard="0"} 1000.000000
scylla_scheduler_shares{group="compaction",shard="0"} 50.000000
scylla_scheduler_shares{group="gossip",shard="0"} 1000.000000
scylla_scheduler_shares{group="main",shard="0"} 200.000000
scylla_scheduler_shares{group="mem_compaction",shard="0"} 1000.000000
scylla_scheduler_shares{group="memtable",shard="0"} 3.155167
scylla_scheduler_shares{group="memtable_to_cache",shard="0"} 200.000000
scylla_scheduler_shares{group="schema_commitlog",shard="0"} 1000.000000
scylla_scheduler_shares{group="sl:default",shard="0"} 1000.000000
scylla_scheduler_shares{group="streaming",shard="0"} 200.000000
scylla_scheduler_shares{group="atexit",shard="1"} 1000.000000
scylla_scheduler_shares{group="background_reclaim",shard="1"} 65.000000
scylla_scheduler_shares{group="commitlog",shard="1"} 1000.000000
scylla_scheduler_shares{group="compaction",shard="1"} 50.000000
scylla_scheduler_shares{group="gossip",shard="1"} 1000.000000
scylla_scheduler_shares{group="main",shard="1"} 200.000000
scylla_scheduler_shares{group="mem_compaction",shard="1"} 1000.000000
scylla_scheduler_shares{group="memtable",shard="1"} 2.939854
scylla_scheduler_shares{group="memtable_to_cache",shard="1"} 200.000000
scylla_scheduler_shares{group="schema_commitlog",shard="1"} 1000.000000
scylla_scheduler_shares{group="sl:default",shard="1"} 1000.000000
scylla_scheduler_shares{group="streaming",shard="1"} 200.000000
scylla_scheduler_shares{group="atexit",shard="2"} 1000.000000
scylla_scheduler_shares{group="background_reclaim",shard="2"} 12.000000
scylla_scheduler_shares{group="commitlog",shard="2"} 1000.000000
scylla_scheduler_shares{group="compaction",shard="2"} 50.000000
scylla_scheduler_shares{group="gossip",shard="2"} 1000.000000
scylla_scheduler_shares{group="main",shard="2"} 200.000000
scylla_scheduler_shares{group="mem_compaction",shard="2"} 1000.000000
scylla_scheduler_shares{group="memtable",shard="2"} 3.150435
scylla_scheduler_shares{group="memtable_to_cache",shard="2"} 200.000000
scylla_scheduler_shares{group="schema_commitlog",shard="2"} 1000.000000
scylla_scheduler_shares{group="sl:default",shard="2"} 1000.000000
scylla_scheduler_shares{group="streaming",shard="2"} 200.000000
scylla_scheduler_shares{group="atexit",shard="3"} 1000.000000
scylla_scheduler_shares{group="background_reclaim",shard="3"} 6.000000
scylla_scheduler_shares{group="commitlog",shard="3"} 1000.000000
scylla_scheduler_shares{group="compaction",shard="3"} 50.000000
scylla_scheduler_shares{group="gossip",shard="3"} 1000.000000
scylla_scheduler_shares{group="main",shard="3"} 200.000000
scylla_scheduler_shares{group="mem_compaction",shard="3"} 1000.000000
scylla_scheduler_shares{group="memtable",shard="3"} 2.663023
scylla_scheduler_shares{group="memtable_to_cache",shard="3"} 200.000000
scylla_scheduler_shares{group="schema_commitlog",shard="3"} 1000.000000
scylla_scheduler_shares{group="sl:default",shard="3"} 1000.000000
scylla_scheduler_shares{group="streaming",shard="3"} 200.000000
# HELP scylla_scheduler_starvetime_ms Accumulated starvation time of this task queue; an increment rate of 1000ms per second indicates the scheduler feels really bad
# TYPE scylla_scheduler_starvetime_ms counter
scylla_scheduler_starvetime_ms{group="atexit",shard="0"} 0
scylla_scheduler_starvetime_ms{group="background_reclaim",shard="0"} 37
scylla_scheduler_starvetime_ms{group="commitlog",shard="0"} 2579
scylla_scheduler_starvetime_ms{group="compaction",shard="0"} 192
scylla_scheduler_starvetime_ms{group="gossip",shard="0"} 1242
scylla_scheduler_starvetime_ms{group="main",shard="0"} 5813
scylla_scheduler_starvetime_ms{group="mem_compaction",shard="0"} 57
scylla_scheduler_starvetime_ms{group="memtable",shard="0"} 201
scylla_scheduler_starvetime_ms{group="memtable_to_cache",shard="0"} 46
scylla_scheduler_starvetime_ms{group="schema_commitlog",shard="0"} 51
scylla_scheduler_starvetime_ms{group="sl:default",shard="0"} 82937
scylla_scheduler_starvetime_ms{group="streaming",shard="0"} 6139
scylla_scheduler_starvetime_ms{group="atexit",shard="1"} 0
scylla_scheduler_starvetime_ms{group="background_reclaim",shard="1"} 37
scylla_scheduler_starvetime_ms{group="commitlog",shard="1"} 2100
scylla_scheduler_starvetime_ms{group="compaction",shard="1"} 20
scylla_scheduler_starvetime_ms{group="gossip",shard="1"} 575
scylla_scheduler_starvetime_ms{group="main",shard="1"} 4725
scylla_scheduler_starvetime_ms{group="mem_compaction",shard="1"} 32
scylla_scheduler_starvetime_ms{group="memtable",shard="1"} 76
scylla_scheduler_starvetime_ms{group="memtable_to_cache",shard="1"} 30
scylla_scheduler_starvetime_ms{group="schema_commitlog",shard="1"} 38
scylla_scheduler_starvetime_ms{group="sl:default",shard="1"} 80452
scylla_scheduler_starvetime_ms{group="streaming",shard="1"} 656
scylla_scheduler_starvetime_ms{group="atexit",shard="2"} 0
scylla_scheduler_starvetime_ms{group="background_reclaim",shard="2"} 36
scylla_scheduler_starvetime_ms{group="commitlog",shard="2"} 2617
scylla_scheduler_starvetime_ms{group="compaction",shard="2"} 30
scylla_scheduler_starvetime_ms{group="gossip",shard="2"} 429
scylla_scheduler_starvetime_ms{group="main",shard="2"} 1501
scylla_scheduler_starvetime_ms{group="mem_compaction",shard="2"} 29
scylla_scheduler_starvetime_ms{group="memtable",shard="2"} 45
scylla_scheduler_starvetime_ms{group="memtable_to_cache",shard="2"} 29
scylla_scheduler_starvetime_ms{group="schema_commitlog",shard="2"} 37
scylla_scheduler_starvetime_ms{group="sl:default",shard="2"} 91323
scylla_scheduler_starvetime_ms{group="streaming",shard="2"} 524
scylla_scheduler_starvetime_ms{group="atexit",shard="3"} 0
scylla_scheduler_starvetime_ms{group="background_reclaim",shard="3"} 42
scylla_scheduler_starvetime_ms{group="commitlog",shard="3"} 1539
scylla_scheduler_starvetime_ms{group="compaction",shard="3"} 26
scylla_scheduler_starvetime_ms{group="gossip",shard="3"} 417
scylla_scheduler_starvetime_ms{group="main",shard="3"} 880
scylla_scheduler_starvetime_ms{group="mem_compaction",shard="3"} 28
scylla_scheduler_starvetime_ms{group="memtable",shard="3"} 53
scylla_scheduler_starvetime_ms{group="memtable_to_cache",shard="3"} 29
scylla_scheduler_starvetime_ms{group="schema_commitlog",shard="3"} 39
scylla_scheduler_starvetime_ms{group="sl:default",shard="3"} 77422
scylla_scheduler_starvetime_ms{group="streaming",shard="3"} 516
# HELP scylla_scheduler_tasks_processed Count of tasks executing on this queue; indicates together with runtime_ms indicates length of tasks
# TYPE scylla_scheduler_tasks_processed counter
scylla_scheduler_tasks_processed{group="atexit",shard="0"} 0
scylla_scheduler_tasks_processed{group="background_reclaim",shard="0"} 30
scylla_scheduler_tasks_processed{group="commitlog",shard="0"} 79935
scylla_scheduler_tasks_processed{group="compaction",shard="0"} 113993
scylla_scheduler_tasks_processed{group="gossip",shard="0"} 1416546
scylla_scheduler_tasks_processed{group="main",shard="0"} 3325543
scylla_scheduler_tasks_processed{group="mem_compaction",shard="0"} 842
scylla_scheduler_tasks_processed{group="memtable",shard="0"} 12053
scylla_scheduler_tasks_processed{group="memtable_to_cache",shard="0"} 841
scylla_scheduler_tasks_processed{group="schema_commitlog",shard="0"} 4189
scylla_scheduler_tasks_processed{group="sl:default",shard="0"} 126635221
scylla_scheduler_tasks_processed{group="streaming",shard="0"} 745489
scylla_scheduler_tasks_processed{group="atexit",shard="1"} 0
scylla_scheduler_tasks_processed{group="background_reclaim",shard="1"} 38
scylla_scheduler_tasks_processed{group="commitlog",shard="1"} 71949
scylla_scheduler_tasks_processed{group="compaction",shard="1"} 1217
scylla_scheduler_tasks_processed{group="gossip",shard="1"} 210327
scylla_scheduler_tasks_processed{group="main",shard="1"} 3264959
scylla_scheduler_tasks_processed{group="mem_compaction",shard="1"} 214
scylla_scheduler_tasks_processed{group="memtable",shard="1"} 11304
scylla_scheduler_tasks_processed{group="memtable_to_cache",shard="1"} 884
scylla_scheduler_tasks_processed{group="schema_commitlog",shard="1"} 4
scylla_scheduler_tasks_processed{group="sl:default",shard="1"} 121531462
scylla_scheduler_tasks_processed{group="streaming",shard="1"} 495761
scylla_scheduler_tasks_processed{group="atexit",shard="2"} 0
scylla_scheduler_tasks_processed{group="background_reclaim",shard="2"} 35
scylla_scheduler_tasks_processed{group="commitlog",shard="2"} 83884
scylla_scheduler_tasks_processed{group="compaction",shard="2"} 7216
scylla_scheduler_tasks_processed{group="gossip",shard="2"} 107891
scylla_scheduler_tasks_processed{group="main",shard="2"} 280253
scylla_scheduler_tasks_processed{group="mem_compaction",shard="2"} 277
scylla_scheduler_tasks_processed{group="memtable",shard="2"} 11196
