---TIMESTAMP 1776689906---
State    Recv-Q Send-Q Local Address:Port  Peer Address:Port Process
IpExtOutBcastOctets             0                  0.0
IpExtInCsumErrors               0                  0.0
IpExtInNoECTPkts                186736888          0.0
IpExtInECT1Pkts                 0                  0.0
IpExtInECT0Pkts                 0                  0.0
IpExtInCEPkts                   0                  0.0
IpExtReasmOverlaps              0                  0.0
MPTcpExtMPCapableSYNRX          0                  0.0
MPTcpExtMPCapableSYNTX          0                  0.0
MPTcpExtMPCapableSYNACKRX       0                  0.0
MPTcpExtMPCapableACKRX          0                  0.0
MPTcpExtMPCapableFallbackACK    0                  0.0
MPTcpExtMPCapableFallbackSYNACK 0                  0.0
MPTcpExtMPCapableSYNTXDrop      0                  0.0
MPTcpExtMPCapableSYNTXDisabled  0                  0.0
MPTcpExtMPCapableEndpAttempt    0                  0.0
MPTcpExtMPFallbackTokenInit     0                  0.0
MPTcpExtMPTCPRetrans            0                  0.0
MPTcpExtMPJoinNoTokenFound      0                  0.0
MPTcpExtMPJoinSynRx             0                  0.0
MPTcpExtMPJoinSynBackupRx       0                  0.0
MPTcpExtMPJoinSynAckRx          0                  0.0
MPTcpExtMPJoinSynAckBackupRx    0                  0.0
MPTcpExtMPJoinSynAckHMacFailure 0                  0.0
MPTcpExtMPJoinAckRx             0                  0.0
MPTcpExtMPJoinAckHMacFailure    0                  0.0
MPTcpExtMPJoinRejected          0                  0.0
MPTcpExtMPJoinSynTx             0                  0.0
MPTcpExtMPJoinSynTxCreatSkErr   0                  0.0
MPTcpExtMPJoinSynTxBindErr      0                  0.0
MPTcpExtMPJoinSynTxConnectErr   0                  0.0
MPTcpExtDSSNotMatching          0                  0.0
MPTcpExtDSSCorruptionFallback   0                  0.0
MPTcpExtDSSCorruptionReset      0                  0.0
MPTcpExtInfiniteMapTx           0                  0.0
MPTcpExtInfiniteMapRx           0                  0.0
MPTcpExtDSSNoMatchTCP           0                  0.0
MPTcpExtDataCsumErr             0                  0.0
MPTcpExtOFOQueueTail            0                  0.0
MPTcpExtOFOQueue                0                  0.0
MPTcpExtOFOMerge                0                  0.0
MPTcpExtNoDSSInWindow           0                  0.0
MPTcpExtDuplicateData           0                  0.0
MPTcpExtAddAddr                 0                  0.0
MPTcpExtAddAddrTx               0                  0.0
MPTcpExtAddAddrTxDrop           0                  0.0
MPTcpExtEchoAdd                 0                  0.0
MPTcpExtEchoAddTx               0                  0.0
MPTcpExtEchoAddTxDrop           0                  0.0
MPTcpExtPortAdd                 0                  0.0
MPTcpExtAddAddrDrop             0                  0.0
MPTcpExtMPJoinPortSynRx         0                  0.0
MPTcpExtMPJoinPortSynAckRx      0                  0.0
MPTcpExtMPJoinPortAckRx         0                  0.0
MPTcpExtMismatchPortSynRx       0                  0.0
MPTcpExtMismatchPortAckRx       0                  0.0
MPTcpExtRmAddr                  0                  0.0
MPTcpExtRmAddrDrop              0                  0.0
MPTcpExtRmAddrTx                0                  0.0
MPTcpExtRmAddrTxDrop            0                  0.0
MPTcpExtRmSubflow               0                  0.0
MPTcpExtMPPrioTx                0                  0.0
MPTcpExtMPPrioRx                0                  0.0
MPTcpExtMPFailTx                0                  0.0
MPTcpExtMPFailRx                0                  0.0
MPTcpExtMPFastcloseTx           0                  0.0
MPTcpExtMPFastcloseRx           0                  0.0
MPTcpExtMPRstTx                 0                  0.0
MPTcpExtMPRstRx                 0                  0.0
MPTcpExtRcvPruned               0                  0.0
MPTcpExtSubflowStale            0                  0.0
MPTcpExtSubflowRecover          0                  0.0
MPTcpExtSndWndShared            0                  0.0
MPTcpExtRcvWndShared            0                  0.0
MPTcpExtRcvWndConflictUpdate    0                  0.0
MPTcpExtRcvWndConflict          0                  0.0
MPTcpExtMPCurrEstab             0                  0.0
MPTcpExtBlackhole               0                  0.0
MPTcpExtMPCapableDataFallback   0                  0.0
MPTcpExtMD5SigFallback          0                  0.0
MPTcpExtDssFallback             0                  0.0
MPTcpExtSimultConnectFallback   0                  0.0
MPTcpExtFallbackFailed          0                  0.0
---TIMESTAMP 1776689936---
State Recv-Q Send-Q Local Address:Port  Peer Address:Port Process                                                                                                                                                                                                                                                                                                                                                                                                                 
ESTAB 0      0         172.18.0.1:56334   172.18.0.2:9180 
	 cubic wscale:10,10 rto:201 rtt:0.064/0.032 ato:40 mss:1448 pmtu:1500 rcvmss:1448 advmss:1448 cwnd:10 bytes_sent:84 bytes_acked:85 bytes_received:32139 segs_out:8 segs_in:25 data_segs_out:1 data_segs_in:23 send 1810000000bps lastsnd:18 lastrcv:4 lastack:4 pacing_rate 3584990328bps delivery_rate 282536584bps delivered:2 app_limited rcv_space:14480 rcv_ssthresh:104638 minrtt:0.041 snd_wnd:65536           
ESTAB 0      0              [::1]:9180         [::1]:47136
	 cubic wscale:10,10 rto:201 rtt:0.034/0.018 ato:40 mss:54784 pmtu:65536 rcvmss:536 advmss:65464 cwnd:10 bytes_sent:32139 bytes_acked:32139 bytes_received:84 segs_out:3 segs_in:5 data_segs_out:2 data_segs_in:1 send 128903529412bps lastsnd:13 lastrcv:27 lastack:13 pacing_rate 254994618176bps delivery_rate 16232296296bps delivered:3 app_limited rcv_space:65464 rcv_ssthresh:65464 minrtt:0.027 snd_wnd:102400
ESTAB 0      0              [::1]:47136        [::1]:9180 
	 cubic wscale:10,10 rto:201 rtt:0.054/0.03 ato:40 mss:32768 pmtu:65536 rcvmss:23947 advmss:65464 cwnd:10 bytes_sent:84 bytes_acked:85 bytes_received:64147 segs_out:7 segs_in:6 data_segs_out:1 data_segs_in:4 send 48545185185bps lastsnd:37 lastrcv:5 lastack:5 pacing_rate 96642949304bps delivery_rate 18724571424bps delivered:2 app_limited rcv_space:65476 rcv_ssthresh:117157 minrtt:0.014 snd_wnd:65536      
#kernel
IpInReceives                    132453300          0.0
IpInHdrErrors                   0                  0.0
IpInAddrErrors                  5                  0.0
IpForwDatagrams                 132431489          0.0
IpInUnknownProtos               0                  0.0
IpInDiscards                    0                  0.0
IpInDelivers                    21806              0.0
IpOutRequests                   16926              0.0
IpOutDiscards                   0                  0.0
IpOutNoRoutes                   3                  0.0
IpReasmTimeout                  0                  0.0
IpReasmReqds                    0                  0.0
IpReasmOKs                      0                  0.0
IpReasmFails                    0                  0.0
IpFragOKs                       0                  0.0
IpFragFails                     0                  0.0
IpFragCreates                   0                  0.0
IpOutTransmits                  132448415          0.0
IcmpInMsgs                      3                  0.0
IcmpInErrors                    0                  0.0
IcmpInCsumErrors                0                  0.0
IcmpInDestUnreachs              3                  0.0
IcmpInTimeExcds                 0                  0.0
IcmpInParmProbs                 0                  0.0
IcmpInSrcQuenchs                0                  0.0
IcmpInRedirects                 0                  0.0
IcmpInEchos                     0                  0.0
IcmpInEchoReps                  0                  0.0
IcmpInTimestamps                0                  0.0
IcmpInTimestampReps             0                  0.0
IcmpInAddrMasks                 0                  0.0
IcmpInAddrMaskReps              0                  0.0
IcmpOutMsgs                     3                  0.0
IcmpOutErrors                   0                  0.0
IcmpOutRateLimitGlobal          0                  0.0
IcmpOutRateLimitHost            0                  0.0
IcmpOutDestUnreachs             3                  0.0
IcmpOutTimeExcds                0                  0.0
IcmpOutParmProbs                0                  0.0
IcmpOutSrcQuenchs               0                  0.0
IcmpOutRedirects                0                  0.0
IcmpOutEchos                    0                  0.0
IcmpOutEchoReps                 0                  0.0
IcmpOutTimestamps               0                  0.0
IcmpOutTimestampReps            0                  0.0
IcmpOutAddrMasks                0                  0.0
IcmpOutAddrMaskReps             0                  0.0
IcmpMsgInType3                  3                  0.0
IcmpMsgOutType3                 3                  0.0
TcpActiveOpens                  457                0.0
TcpPassiveOpens                 113                0.0
TcpAttemptFails                 10                 0.0
TcpEstabResets                  11                 0.0
TcpInSegs                       20914              0.0
TcpOutSegs                      16315              0.0
TcpRetransSegs                  58                 0.0
TcpInErrs                       0                  0.0
