---TIMESTAMP 1779909388---
scylla_reactor_logging_failures{shard="0"} 0
scylla_reactor_logging_failures{shard="1"} 0
scylla_reactor_logging_failures{shard="2"} 0
scylla_reactor_logging_failures{shard="3"} 0
# HELP scylla_reactor_polls Number of times pollers were executed
# TYPE scylla_reactor_polls counter
scylla_reactor_polls{shard="0"} 97813968
scylla_reactor_polls{shard="1"} 98329521
scylla_reactor_polls{shard="2"} 97454007
scylla_reactor_polls{shard="3"} 96688659
# HELP scylla_reactor_sleep_time_ms_total Total reactor sleep time (wall clock)
# TYPE scylla_reactor_sleep_time_ms_total counter
scylla_reactor_sleep_time_ms_total{shard="0"} 1129852
scylla_reactor_sleep_time_ms_total{shard="1"} 1142325
scylla_reactor_sleep_time_ms_total{shard="2"} 1139573
scylla_reactor_sleep_time_ms_total{shard="3"} 1128851
# HELP scylla_reactor_stalls A histogram of reactor stall durations
# TYPE scylla_reactor_stalls histogram
scylla_reactor_stalls_sum{} 3.1243e+07
scylla_reactor_stalls_count{} 17837
scylla_reactor_stalls_bucket{le="640.000000"} 0
scylla_reactor_stalls_bucket{le="768.000000"} 0
scylla_reactor_stalls_bucket{le="896.000000"} 0
scylla_reactor_stalls_bucket{le="1024.000000"} 1363
scylla_reactor_stalls_bucket{le="1280.000000"} 9669
scylla_reactor_stalls_bucket{le="1536.000000"} 12153
scylla_reactor_stalls_bucket{le="1792.000000"} 13442
scylla_reactor_stalls_bucket{le="2048.000000"} 14413
scylla_reactor_stalls_bucket{le="2560.000000"} 15888
scylla_reactor_stalls_bucket{le="3072.000000"} 16509
scylla_reactor_stalls_bucket{le="3584.000000"} 17439
scylla_reactor_stalls_bucket{le="4096.000000"} 17668
scylla_reactor_stalls_bucket{le="5120.000000"} 17779
scylla_reactor_stalls_bucket{le="6144.000000"} 17815
scylla_reactor_stalls_bucket{le="7168.000000"} 17820
scylla_reactor_stalls_bucket{le="8192.000000"} 17827
scylla_reactor_stalls_bucket{le="10240.000000"} 17830
scylla_reactor_stalls_bucket{le="12288.000000"} 17832
scylla_reactor_stalls_bucket{le="14336.000000"} 17832
scylla_reactor_stalls_bucket{le="16384.000000"} 17832
scylla_reactor_stalls_bucket{le="20480.000000"} 17833
scylla_reactor_stalls_bucket{le="24576.000000"} 17834
scylla_reactor_stalls_bucket{le="28672.000000"} 17834
scylla_reactor_stalls_bucket{le="32768.000000"} 17834
scylla_reactor_stalls_bucket{le="40960.000000"} 17834
scylla_reactor_stalls_bucket{le="49152.000000"} 17835
scylla_reactor_stalls_bucket{le="57344.000000"} 17837
scylla_reactor_stalls_bucket{le="65536.000000"} 17837
scylla_reactor_stalls_bucket{le="81920.000000"} 17837
scylla_reactor_stalls_bucket{le="98304.000000"} 17837
scylla_reactor_stalls_bucket{le="114688.000000"} 17837
scylla_reactor_stalls_bucket{le="131072.000000"} 17837
scylla_reactor_stalls_bucket{le="163840.000000"} 17837
scylla_reactor_stalls_bucket{le="196608.000000"} 17837
scylla_reactor_stalls_bucket{le="229376.000000"} 17837
scylla_reactor_stalls_bucket{le="262144.000000"} 17837
scylla_reactor_stalls_bucket{le="327680.000000"} 17837
scylla_reactor_stalls_bucket{le="393216.000000"} 17837
scylla_reactor_stalls_bucket{le="458752.000000"} 17837
scylla_reactor_stalls_bucket{le="524288.000000"} 17837
scylla_reactor_stalls_bucket{le="655360.000000"} 17837
scylla_reactor_stalls_bucket{le="786432.000000"} 17837
scylla_reactor_stalls_bucket{le="917504.000000"} 17837
scylla_reactor_stalls_bucket{le="1048576.000000"} 17837
scylla_reactor_stalls_bucket{le="1310720.000000"} 17837
scylla_reactor_stalls_bucket{le="1572864.000000"} 17837
scylla_reactor_stalls_bucket{le="1835008.000000"} 17837
scylla_reactor_stalls_bucket{le="2097152.000000"} 17837
scylla_reactor_stalls_bucket{le="2621440.000000"} 17837
scylla_reactor_stalls_bucket{le="3145728.000000"} 17837
scylla_reactor_stalls_bucket{le="3670016.000000"} 17837
scylla_reactor_stalls_bucket{le="4194304.000000"} 17837
scylla_reactor_stalls_bucket{le="5242880.000000"} 17837
scylla_reactor_stalls_bucket{le="6291456.000000"} 17837
scylla_reactor_stalls_bucket{le="7340032.000000"} 17837
scylla_reactor_stalls_bucket{le="8388608.000000"} 17837
scylla_reactor_stalls_bucket{le="10485760.000000"} 17837
scylla_reactor_stalls_bucket{le="12582912.000000"} 17837
scylla_reactor_stalls_bucket{le="14680064.000000"} 17837
scylla_reactor_stalls_bucket{le="16777216.000000"} 17837
scylla_reactor_stalls_bucket{le="20971520.000000"} 17837
scylla_reactor_stalls_bucket{le="25165824.000000"} 17837
scylla_reactor_stalls_bucket{le="29360128.000000"} 17837
scylla_reactor_stalls_bucket{le="33554432.000000"} 17837
scylla_reactor_stalls_bucket{le="+Inf"} 17837
# HELP scylla_reactor_tasks_pending Number of pending tasks in the queue
# TYPE scylla_reactor_tasks_pending gauge
scylla_reactor_tasks_pending{shard="0"} 0.000000
scylla_reactor_tasks_pending{shard="1"} 0.000000
scylla_reactor_tasks_pending{shard="2"} 0.000000
scylla_reactor_tasks_pending{shard="3"} 0.000000
# HELP scylla_reactor_tasks_processed Total tasks processed
# TYPE scylla_reactor_tasks_processed counter
scylla_reactor_tasks_processed{shard="0"} 45604718
scylla_reactor_tasks_processed{shard="1"} 40790595
scylla_reactor_tasks_processed{shard="2"} 44070449
scylla_reactor_tasks_processed{shard="3"} 48299650
# HELP scylla_reactor_timers_pending Number of tasks in the timer-pending queue
# TYPE scylla_reactor_timers_pending gauge
scylla_reactor_timers_pending{shard="0"} 1849.000000
scylla_reactor_timers_pending{shard="1"} 1836.000000
scylla_reactor_timers_pending{shard="2"} 1834.000000
scylla_reactor_timers_pending{shard="3"} 1834.000000
# HELP scylla_reactor_utilization CPU utilization
# TYPE scylla_reactor_utilization gauge
scylla_reactor_utilization{shard="0"} 0.500731
scylla_reactor_utilization{shard="1"} 0.194615
scylla_reactor_utilization{shard="2"} 0.048881
scylla_reactor_utilization{shard="3"} 0.077414
# HELP scylla_repair_inc_sst_read_bytes Total number of bytes read from sstables for incremental repair on this shard.
# TYPE scylla_repair_inc_sst_read_bytes counter
scylla_repair_inc_sst_read_bytes{shard="0"} 0
scylla_repair_inc_sst_read_bytes{shard="1"} 0
scylla_repair_inc_sst_read_bytes{shard="2"} 0
scylla_repair_inc_sst_read_bytes{shard="3"} 0
# HELP scylla_repair_inc_sst_skipped_bytes Total number of bytes skipped from sstables for incremental repair on this shard.
# TYPE scylla_repair_inc_sst_skipped_bytes counter
scylla_repair_inc_sst_skipped_bytes{shard="0"} 0
scylla_repair_inc_sst_skipped_bytes{shard="1"} 0
scylla_repair_inc_sst_skipped_bytes{shard="2"} 0
scylla_repair_inc_sst_skipped_bytes{shard="3"} 0
# HELP scylla_repair_row_from_disk_bytes Total bytes of rows read from disk on this shard.
# TYPE scylla_repair_row_from_disk_bytes counter
scylla_repair_row_from_disk_bytes{shard="0"} 0
scylla_repair_row_from_disk_bytes{shard="1"} 91136
scylla_repair_row_from_disk_bytes{shard="2"} 273408
scylla_repair_row_from_disk_bytes{shard="3"} 365520
# HELP scylla_repair_row_from_disk_nr Total number of rows read from disk on this shard.
# TYPE scylla_repair_row_from_disk_nr counter
scylla_repair_row_from_disk_nr{shard="0"} 0
scylla_repair_row_from_disk_nr{shard="1"} 256
scylla_repair_row_from_disk_nr{shard="2"} 768
scylla_repair_row_from_disk_nr{shard="3"} 1028
# HELP scylla_repair_rx_hashes_nr Total number of row hashes received on this shard.
# TYPE scylla_repair_rx_hashes_nr counter
scylla_repair_rx_hashes_nr{shard="0"} 0
scylla_repair_rx_hashes_nr{shard="1"} 1
scylla_repair_rx_hashes_nr{shard="2"} 0
scylla_repair_rx_hashes_nr{shard="3"} 2
# HELP scylla_repair_rx_row_bytes Total bytes of rows received on this shard.
# TYPE scylla_repair_rx_row_bytes counter
scylla_repair_rx_row_bytes{shard="0"} 0
scylla_repair_rx_row_bytes{shard="1"} 56320
scylla_repair_rx_row_bytes{shard="2"} 0
scylla_repair_rx_row_bytes{shard="3"} 108
# HELP scylla_repair_rx_row_nr Total number of rows received on this shard.
# TYPE scylla_repair_rx_row_nr counter
scylla_repair_rx_row_nr{shard="0"} 0
scylla_repair_rx_row_nr{shard="1"} 256
scylla_repair_rx_row_nr{shard="2"} 0
scylla_repair_rx_row_nr{shard="3"} 1
# HELP scylla_repair_tx_hashes_nr Total number of row hashes sent on this shard.
# TYPE scylla_repair_tx_hashes_nr counter
scylla_repair_tx_hashes_nr{shard="0"} 0
scylla_repair_tx_hashes_nr{shard="1"} 1
scylla_repair_tx_hashes_nr{shard="2"} 0
scylla_repair_tx_hashes_nr{shard="3"} 3
# HELP scylla_repair_tx_row_bytes Total bytes of rows sent on this shard.
# TYPE scylla_repair_tx_row_bytes counter
scylla_repair_tx_row_bytes{shard="0"} 0
scylla_repair_tx_row_bytes{shard="1"} 0
scylla_repair_tx_row_bytes{shard="2"} 0
scylla_repair_tx_row_bytes{shard="3"} 0
# HELP scylla_repair_tx_row_nr Total number of rows sent on this shard.
# TYPE scylla_repair_tx_row_nr counter
scylla_repair_tx_row_nr{shard="0"} 0
scylla_repair_tx_row_nr{shard="1"} 0
scylla_repair_tx_row_nr{shard="2"} 0
scylla_repair_tx_row_nr{shard="3"} 0
# HELP scylla_rpc_client_count Total number of clients
# TYPE scylla_rpc_client_count gauge
scylla_rpc_client_count{domain="gossip",shard="0"} 3.000000
scylla_rpc_client_count{domain="statement:$maintenance:datacenter1",shard="0"} 1.000000
scylla_rpc_client_count{domain="statement:$system",shard="0"} 0.000000
scylla_rpc_client_count{domain="statement:$system:datacenter1",shard="0"} 1.000000
scylla_rpc_client_count{domain="statement:default",shard="0"} 0.000000
scylla_rpc_client_count{domain="statement:default:datacenter1",shard="0"} 2.000000
scylla_rpc_client_count{domain="streaming:datacenter1",shard="0"} 1.000000
scylla_rpc_client_count{domain="gossip:datacenter1",shard="1"} 1.000000
scylla_rpc_client_count{domain="statement-ack:default:datacenter1",shard="1"} 1.000000
scylla_rpc_client_count{domain="statement:$maintenance:datacenter1",shard="1"} 1.000000
scylla_rpc_client_count{domain="statement:$system",shard="1"} 0.000000
scylla_rpc_client_count{domain="statement:$system:datacenter1",shard="1"} 1.000000
scylla_rpc_client_count{domain="statement:default:datacenter1",shard="1"} 2.000000
scylla_rpc_client_count{domain="streaming:datacenter1",shard="1"} 1.000000
scylla_rpc_client_count{domain="streaming:datacenter1_stream",shard="1"} 0.000000
scylla_rpc_client_count{domain="statement-ack:default:datacenter1",shard="2"} 1.000000
scylla_rpc_client_count{domain="statement:$maintenance:datacenter1",shard="2"} 1.000000
scylla_rpc_client_count{domain="statement:default:datacenter1",shard="2"} 2.000000
scylla_rpc_client_count{domain="streaming:datacenter1",shard="2"} 1.000000
scylla_rpc_client_count{domain="statement-ack:default:datacenter1",shard="3"} 1.000000
scylla_rpc_client_count{domain="statement:$maintenance:datacenter1",shard="3"} 1.000000
scylla_rpc_client_count{domain="statement:default:datacenter1",shard="3"} 2.000000
scylla_rpc_client_count{domain="streaming:datacenter1",shard="3"} 1.000000
scylla_rpc_client_count{domain="streaming:datacenter1_stream",shard="3"} 0.000000
# HELP scylla_rpc_client_delay_samples Total number of delay samples
# TYPE scylla_rpc_client_delay_samples counter
scylla_rpc_client_delay_samples{domain="gossip",shard="0"} 761
scylla_rpc_client_delay_samples{domain="statement:$maintenance:datacenter1",shard="0"} 11
scylla_rpc_client_delay_samples{domain="statement:$system",shard="0"} 1
scylla_rpc_client_delay_samples{domain="statement:$system:datacenter1",shard="0"} 14081
scylla_rpc_client_delay_samples{domain="statement:default",shard="0"} 1
scylla_rpc_client_delay_samples{domain="statement:default:datacenter1",shard="0"} 9549
scylla_rpc_client_delay_samples{domain="streaming:datacenter1",shard="0"} 66
scylla_rpc_client_delay_samples{domain="gossip:datacenter1",shard="1"} 704
scylla_rpc_client_delay_samples{domain="statement-ack:default:datacenter1",shard="1"} 0
scylla_rpc_client_delay_samples{domain="statement:$maintenance:datacenter1",shard="1"} 11
scylla_rpc_client_delay_samples{domain="statement:$system",shard="1"} 4
scylla_rpc_client_delay_samples{domain="statement:$system:datacenter1",shard="1"} 14064
scylla_rpc_client_delay_samples{domain="statement:default:datacenter1",shard="1"} 7897
scylla_rpc_client_delay_samples{domain="streaming:datacenter1",shard="1"} 69
scylla_rpc_client_delay_samples{domain="streaming:datacenter1_stream",shard="1"} 0
scylla_rpc_client_delay_samples{domain="statement-ack:default:datacenter1",shard="2"} 0
scylla_rpc_client_delay_samples{domain="statement:$maintenance:datacenter1",shard="2"} 11
scylla_rpc_client_delay_samples{domain="statement:default:datacenter1",shard="2"} 8607
scylla_rpc_client_delay_samples{domain="streaming:datacenter1",shard="2"} 66
scylla_rpc_client_delay_samples{domain="statement-ack:default:datacenter1",shard="3"} 0
scylla_rpc_client_delay_samples{domain="statement:$maintenance:datacenter1",shard="3"} 11
scylla_rpc_client_delay_samples{domain="statement:default:datacenter1",shard="3"} 10825
scylla_rpc_client_delay_samples{domain="streaming:datacenter1",shard="3"} 72
scylla_rpc_client_delay_samples{domain="streaming:datacenter1_stream",shard="3"} 0
# HELP scylla_rpc_client_delay_total Total delay in seconds
# TYPE scylla_rpc_client_delay_total counter
scylla_rpc_client_delay_total{domain="gossip",shard="0"} 0.997741
scylla_rpc_client_delay_total{domain="statement:$maintenance:datacenter1",shard="0"} 0.012950
scylla_rpc_client_delay_total{domain="statement:$system",shard="0"} 0.000000
scylla_rpc_client_delay_total{domain="statement:$system:datacenter1",shard="0"} 13.225761
scylla_rpc_client_delay_total{domain="statement:default",shard="0"} 0.000000
scylla_rpc_client_delay_total{domain="statement:default:datacenter1",shard="0"} 19.192981
scylla_rpc_client_delay_total{domain="streaming:datacenter1",shard="0"} 0.066178
scylla_rpc_client_delay_total{domain="gossip:datacenter1",shard="1"} 0.782522
scylla_rpc_client_delay_total{domain="statement-ack:default:datacenter1",shard="1"} 0.000000
scylla_rpc_client_delay_total{domain="statement:$maintenance:datacenter1",shard="1"} 0.012283
scylla_rpc_client_delay_total{domain="statement:$system",shard="1"} 0.000000
scylla_rpc_client_delay_total{domain="statement:$system:datacenter1",shard="1"} 15.701451
scylla_rpc_client_delay_total{domain="statement:default:datacenter1",shard="1"} 15.218458
scylla_rpc_client_delay_total{domain="streaming:datacenter1",shard="1"} 0.076238
scylla_rpc_client_delay_total{domain="streaming:datacenter1_stream",shard="1"} 0.000000
scylla_rpc_client_delay_total{domain="statement-ack:default:datacenter1",shard="2"} 0.000000
scylla_rpc_client_delay_total{domain="statement:$maintenance:datacenter1",shard="2"} 0.012782
scylla_rpc_client_delay_total{domain="statement:default:datacenter1",shard="2"} 16.161366
scylla_rpc_client_delay_total{domain="streaming:datacenter1",shard="2"} 0.074710
scylla_rpc_client_delay_total{domain="statement-ack:default:datacenter1",shard="3"} 0.000000
scylla_rpc_client_delay_total{domain="statement:$maintenance:datacenter1",shard="3"} 0.015091
scylla_rpc_client_delay_total{domain="statement:default:datacenter1",shard="3"} 20.603345
scylla_rpc_client_delay_total{domain="streaming:datacenter1",shard="3"} 0.081931
scylla_rpc_client_delay_total{domain="streaming:datacenter1_stream",shard="3"} 0.000000
# HELP scylla_rpc_client_pending Number of queued outbound messages
# TYPE scylla_rpc_client_pending gauge
scylla_rpc_client_pending{domain="gossip",shard="0"} 0.000000
scylla_rpc_client_pending{domain="statement:$maintenance:datacenter1",shard="0"} 0.000000
scylla_rpc_client_pending{domain="statement:$system",shard="0"} 0.000000
scylla_rpc_client_pending{domain="statement:$system:datacenter1",shard="0"} 0.000000
scylla_rpc_client_pending{domain="statement:default",shard="0"} 0.000000
scylla_rpc_client_pending{domain="statement:default:datacenter1",shard="0"} 0.000000
scylla_rpc_client_pending{domain="streaming:datacenter1",shard="0"} 0.000000
scylla_rpc_client_pending{domain="gossip:datacenter1",shard="1"} 0.000000
scylla_rpc_client_pending{domain="statement-ack:default:datacenter1",shard="1"} 0.000000
scylla_rpc_client_pending{domain="statement:$maintenance:datacenter1",shard="1"} 0.000000
scylla_rpc_client_pending{domain="statement:$system",shard="1"} 0.000000
scylla_rpc_client_pending{domain="statement:$system:datacenter1",shard="1"} 0.000000
scylla_rpc_client_pending{domain="statement:default:datacenter1",shard="1"} 0.000000
