---TIMESTAMP 1779734582---
scylla_scheduler_tasks_processed{group="main",shard="2"} 233553
scylla_scheduler_tasks_processed{group="mem_compaction",shard="2"} 238
scylla_scheduler_tasks_processed{group="memtable",shard="2"} 9539
scylla_scheduler_tasks_processed{group="memtable_to_cache",shard="2"} 765
scylla_scheduler_tasks_processed{group="schema_commitlog",shard="2"} 4
scylla_scheduler_tasks_processed{group="sl:default",shard="2"} 56351326
scylla_scheduler_tasks_processed{group="streaming",shard="2"} 479787
scylla_scheduler_tasks_processed{group="atexit",shard="3"} 0
scylla_scheduler_tasks_processed{group="background_reclaim",shard="3"} 42
scylla_scheduler_tasks_processed{group="commitlog",shard="3"} 40031
scylla_scheduler_tasks_processed{group="compaction",shard="3"} 5510
scylla_scheduler_tasks_processed{group="gossip",shard="3"} 104520
scylla_scheduler_tasks_processed{group="main",shard="3"} 188396
scylla_scheduler_tasks_processed{group="mem_compaction",shard="3"} 211
scylla_scheduler_tasks_processed{group="memtable",shard="3"} 9800
scylla_scheduler_tasks_processed{group="memtable_to_cache",shard="3"} 782
scylla_scheduler_tasks_processed{group="schema_commitlog",shard="3"} 4
scylla_scheduler_tasks_processed{group="sl:default",shard="3"} 51124719
scylla_scheduler_tasks_processed{group="streaming",shard="3"} 480428
# HELP scylla_scheduler_time_spent_on_task_quota_violations_ms Total amount in milliseconds we were in violation of the task quota
# TYPE scylla_scheduler_time_spent_on_task_quota_violations_ms counter
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="atexit",shard="0"} 0
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="background_reclaim",shard="0"} 3
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="commitlog",shard="0"} 7
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="compaction",shard="0"} 11
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="gossip",shard="0"} 31
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="main",shard="0"} 227
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="mem_compaction",shard="0"} 4
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="memtable",shard="0"} 40
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="memtable_to_cache",shard="0"} 38
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="schema_commitlog",shard="0"} 3
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="sl:default",shard="0"} 3736
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="streaming",shard="0"} 1573
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="atexit",shard="1"} 0
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="background_reclaim",shard="1"} 4
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="commitlog",shard="1"} 6
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="compaction",shard="1"} 3
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="gossip",shard="1"} 23
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="main",shard="1"} 86
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="mem_compaction",shard="1"} 3
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="memtable",shard="1"} 117
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="memtable_to_cache",shard="1"} 17
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="schema_commitlog",shard="1"} 2
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="sl:default",shard="1"} 2497
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="streaming",shard="1"} 220
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="atexit",shard="2"} 0
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="background_reclaim",shard="2"} 4
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="commitlog",shard="2"} 4
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="compaction",shard="2"} 4
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="gossip",shard="2"} 17
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="main",shard="2"} 79
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="mem_compaction",shard="2"} 2
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="memtable",shard="2"} 36
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="memtable_to_cache",shard="2"} 41
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="schema_commitlog",shard="2"} 2
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="sl:default",shard="2"} 2342
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="streaming",shard="2"} 198
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="atexit",shard="3"} 0
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="background_reclaim",shard="3"} 2
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="commitlog",shard="3"} 4
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="compaction",shard="3"} 4
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="gossip",shard="3"} 30
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="main",shard="3"} 88
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="mem_compaction",shard="3"} 4
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="memtable",shard="3"} 94
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="memtable_to_cache",shard="3"} 24
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="schema_commitlog",shard="3"} 3
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="sl:default",shard="3"} 2202
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="streaming",shard="3"} 208
# HELP scylla_scheduler_waittime_ms Accumulated waittime of this task queue; an increment rate of 1000ms per second indicates queue is waiting for something (e.g. IO)
# TYPE scylla_scheduler_waittime_ms counter
scylla_scheduler_waittime_ms{group="atexit",shard="0"} 0
scylla_scheduler_waittime_ms{group="background_reclaim",shard="0"} 11338905
scylla_scheduler_waittime_ms{group="commitlog",shard="0"} 11729047
scylla_scheduler_waittime_ms{group="compaction",shard="0"} 11752573
scylla_scheduler_waittime_ms{group="gossip",shard="0"} 11752991
scylla_scheduler_waittime_ms{group="main",shard="0"} 11745234
scylla_scheduler_waittime_ms{group="mem_compaction",shard="0"} 11752904
scylla_scheduler_waittime_ms{group="memtable",shard="0"} 11542879
scylla_scheduler_waittime_ms{group="memtable_to_cache",shard="0"} 11543259
scylla_scheduler_waittime_ms{group="schema_commitlog",shard="0"} 11753820
scylla_scheduler_waittime_ms{group="sl:default",shard="0"} 11573649
scylla_scheduler_waittime_ms{group="streaming",shard="0"} 11734529
scylla_scheduler_waittime_ms{group="atexit",shard="1"} 0
scylla_scheduler_waittime_ms{group="background_reclaim",shard="1"} 11338892
scylla_scheduler_waittime_ms{group="commitlog",shard="1"} 11731673
scylla_scheduler_waittime_ms{group="compaction",shard="1"} 11752875
scylla_scheduler_waittime_ms{group="gossip",shard="1"} 11757633
scylla_scheduler_waittime_ms{group="main",shard="1"} 11744654
scylla_scheduler_waittime_ms{group="mem_compaction",shard="1"} 11752934
scylla_scheduler_waittime_ms{group="memtable",shard="1"} 11542868
scylla_scheduler_waittime_ms{group="memtable_to_cache",shard="1"} 11543255
scylla_scheduler_waittime_ms{group="schema_commitlog",shard="1"} 41
scylla_scheduler_waittime_ms{group="sl:default",shard="1"} 11598471
scylla_scheduler_waittime_ms{group="streaming",shard="1"} 11755837
scylla_scheduler_waittime_ms{group="atexit",shard="2"} 0
scylla_scheduler_waittime_ms{group="background_reclaim",shard="2"} 10800035
scylla_scheduler_waittime_ms{group="commitlog",shard="2"} 11754018
scylla_scheduler_waittime_ms{group="compaction",shard="2"} 11752929
scylla_scheduler_waittime_ms{group="gossip",shard="2"} 11757942
scylla_scheduler_waittime_ms{group="main",shard="2"} 11757567
scylla_scheduler_waittime_ms{group="mem_compaction",shard="2"} 11752928
scylla_scheduler_waittime_ms{group="memtable",shard="2"} 11542960
scylla_scheduler_waittime_ms{group="memtable_to_cache",shard="2"} 11543213
scylla_scheduler_waittime_ms{group="schema_commitlog",shard="2"} 40
scylla_scheduler_waittime_ms{group="sl:default",shard="2"} 11598045
scylla_scheduler_waittime_ms{group="streaming",shard="2"} 11755834
scylla_scheduler_waittime_ms{group="atexit",shard="3"} 0
scylla_scheduler_waittime_ms{group="background_reclaim",shard="3"} 11752939
scylla_scheduler_waittime_ms{group="commitlog",shard="3"} 11756989
scylla_scheduler_waittime_ms{group="compaction",shard="3"} 11752888
scylla_scheduler_waittime_ms{group="gossip",shard="3"} 11757900
scylla_scheduler_waittime_ms{group="main",shard="3"} 11757758
scylla_scheduler_waittime_ms{group="mem_compaction",shard="3"} 11752926
scylla_scheduler_waittime_ms{group="memtable",shard="3"} 11542843
scylla_scheduler_waittime_ms{group="memtable_to_cache",shard="3"} 11543234
scylla_scheduler_waittime_ms{group="schema_commitlog",shard="3"} 44
scylla_scheduler_waittime_ms{group="sl:default",shard="3"} 11614702
scylla_scheduler_waittime_ms{group="streaming",shard="3"} 11755823
# HELP scylla_schema_commitlog_active_allocations Current number of active allocations.
# TYPE scylla_schema_commitlog_active_allocations gauge
scylla_schema_commitlog_active_allocations{shard="0"} 0.000000
# HELP scylla_schema_commitlog_alloc Counts number of times a new mutation has been added to a segment. Divide bytes_written by this value to get the average number of bytes per mutation written to the disk.
# TYPE scylla_schema_commitlog_alloc counter
scylla_schema_commitlog_alloc{shard="0"} 716
# HELP scylla_schema_commitlog_allocating_segments Holds the number of not closed segments that still have some free space. This value should not get too high.
# TYPE scylla_schema_commitlog_allocating_segments gauge
scylla_schema_commitlog_allocating_segments{shard="0"} 1.000000
# HELP scylla_schema_commitlog_blocked_on_new_segment Number of allocations blocked on acquiring new segment.
# TYPE scylla_schema_commitlog_blocked_on_new_segment gauge
scylla_schema_commitlog_blocked_on_new_segment{shard="0"} 0.000000
# HELP scylla_schema_commitlog_bytes_flush_requested Counts number of bytes requested to be flushed (persisted).
# TYPE scylla_schema_commitlog_bytes_flush_requested counter
scylla_schema_commitlog_bytes_flush_requested{shard="0"} 12288
# HELP scylla_schema_commitlog_bytes_released Counts number of bytes released from disk. (Deleted/recycled)
# TYPE scylla_schema_commitlog_bytes_released counter
scylla_schema_commitlog_bytes_released{shard="0"} 12288
# HELP scylla_schema_commitlog_bytes_written Counts number of bytes written to the disk. Divide this value by "alloc" to get the average number of bytes per mutation written to the disk.
# TYPE scylla_schema_commitlog_bytes_written counter
scylla_schema_commitlog_bytes_written{shard="0"} 3301376
# HELP scylla_schema_commitlog_cycle Counts number of commitlog write cycles - when the data is written from the internal memory buffer to the disk.
# TYPE scylla_schema_commitlog_cycle counter
scylla_schema_commitlog_cycle{shard="0"} 266
# HELP scylla_schema_commitlog_disk_active_bytes Holds size of disk space in bytes used for data so far. A too high value indicates that we have some bottleneck in the writing to sstables path.
# TYPE scylla_schema_commitlog_disk_active_bytes gauge
scylla_schema_commitlog_disk_active_bytes{shard="0"} 3289088.000000
# HELP scylla_schema_commitlog_disk_slack_end_bytes Holds size of disk space in bytes unused because of segment switching (end slack). A too high value indicates that we do not write enough data to each segment.
# TYPE scylla_schema_commitlog_disk_slack_end_bytes gauge
scylla_schema_commitlog_disk_slack_end_bytes{shard="0"} 0.000000
# HELP scylla_schema_commitlog_disk_total_bytes Holds size of disk space in bytes reserved for data so far. A too high value indicates that we have some bottleneck in the writing to sstables path.
# TYPE scylla_schema_commitlog_disk_total_bytes gauge
scylla_schema_commitlog_disk_total_bytes{shard="0"} 268435456.000000
# HELP scylla_schema_commitlog_flush Counts number of times the flush() method was called for a file.
# TYPE scylla_schema_commitlog_flush counter
scylla_schema_commitlog_flush{shard="0"} 261
# HELP scylla_schema_commitlog_flush_limit_exceeded Counts number of times a flush limit was exceeded. A non-zero value indicates that there are too many pending flush operations (see pending_flushes) and some of them will be blocked till the total amount of pending flush operations drops below 5.
# TYPE scylla_schema_commitlog_flush_limit_exceeded counter
scylla_schema_commitlog_flush_limit_exceeded{shard="0"} 0
# HELP scylla_schema_commitlog_memory_buffer_bytes Holds the total number of bytes in internal memory buffers.
# TYPE scylla_schema_commitlog_memory_buffer_bytes gauge
scylla_schema_commitlog_memory_buffer_bytes{shard="0"} 0.000000
# HELP scylla_schema_commitlog_pending_allocations Holds number of currently pending allocations. A non-zero value indicates that we have a bottleneck in the disk write flow.
# TYPE scylla_schema_commitlog_pending_allocations gauge
scylla_schema_commitlog_pending_allocations{shard="0"} 0.000000
# HELP scylla_schema_commitlog_pending_flushes Holds number of currently pending flushes. See the related flush_limit_exceeded metric.
# TYPE scylla_schema_commitlog_pending_flushes gauge
scylla_schema_commitlog_pending_flushes{shard="0"} 0.000000
# HELP scylla_schema_commitlog_requests_blocked_memory Counts number of requests blocked due to memory pressure. A non-zero value indicates that the commitlog memory quota is not enough to serve the required amount of requests.
# TYPE scylla_schema_commitlog_requests_blocked_memory counter
scylla_schema_commitlog_requests_blocked_memory{shard="0"} 0
# HELP scylla_schema_commitlog_segments Holds the current number of segments.
# TYPE scylla_schema_commitlog_segments gauge
scylla_schema_commitlog_segments{shard="0"} 1.000000
# HELP scylla_schema_commitlog_slack Counts number of unused bytes written to the disk due to disk segment alignment.
# TYPE scylla_schema_commitlog_slack counter
scylla_schema_commitlog_slack{shard="0"} 763087
# HELP scylla_schema_commitlog_unused_segments Holds the current number of unused segments. A non-zero value indicates that the disk write path became temporary slow.
# TYPE scylla_schema_commitlog_unused_segments gauge
scylla_schema_commitlog_unused_segments{shard="0"} 0.000000
# HELP scylla_scylladb_current_version Current ScyllaDB version.
# TYPE scylla_scylladb_current_version gauge
scylla_scylladb_current_version{shard="",version="2026.1.0~dev-0.20251003.20aeed160740"} 0.000000
# HELP scylla_sstable_compression_dicts_total_live_memory_bytes Total amount of memory consumed by SSTable compression dictionaries in RAM
# TYPE scylla_sstable_compression_dicts_total_live_memory_bytes counter
scylla_sstable_compression_dicts_total_live_memory_bytes{shard="0"} 0
scylla_sstable_compression_dicts_total_live_memory_bytes{shard="1"} 0
scylla_sstable_compression_dicts_total_live_memory_bytes{shard="2"} 0
scylla_sstable_compression_dicts_total_live_memory_bytes{shard="3"} 0
# HELP scylla_sstables_bloom_filter_memory_size Bloom filter memory usage in bytes.
# TYPE scylla_sstables_bloom_filter_memory_size gauge
scylla_sstables_bloom_filter_memory_size{shard="0"} 396.000000
scylla_sstables_bloom_filter_memory_size{shard="1"} 12.000000
scylla_sstables_bloom_filter_memory_size{shard="2"} 20.000000
scylla_sstables_bloom_filter_memory_size{shard="3"} 32.000000
# HELP scylla_sstables_capped_local_deletion_time Number of SStables with tombstones whose local deletion time was capped at the maximum allowed value in Statistics
# TYPE scylla_sstables_capped_local_deletion_time counter
scylla_sstables_capped_local_deletion_time{shard="0"} 0
scylla_sstables_capped_local_deletion_time{shard="1"} 0
scylla_sstables_capped_local_deletion_time{shard="2"} 0
scylla_sstables_capped_local_deletion_time{shard="3"} 0
# HELP scylla_sstables_capped_tombstone_deletion_time Number of tombstones whose local deletion time was capped at the maximum allowed value
